0: [[6, 1, 3, 2, 5], [10, 4], [9, 8, 11], [12, 7, 13]]
1: [[6, 1, 3, 2, 5], [10, 4], [9, 8, 11], [12, 7, 13]]
2: [[6, 1, 3, 2, 5], [10, 4, 9], [8, 11], [12, 7, 13]]
3: [[6, 1, 3, 2, 5], [10, 4, 9, 8, 11], [12, 7, 13]]
4: [[6, 1, 3], [2, 5], [10, 4, 9], [8, 11], [12, 7, 13]]
5: [[6, 1, 3], [2, 5], [10, 4, 9], [8, 11], [12, 7, 13]]
6: [[6, 1, 3, 2, 5], [10, 4, 9], [8, 11, 12, 7, 13]]
7: [[6, 1, 3, 2, 5], [10, 4, 9], [8, 11, 12, 7, 13]]
8: [[6, 1, 3], [2, 5, 10, 4, 9, 8, 11], [12, 7, 13]]
9: [[6, 1, 3, 2], [5, 10, 4], [9, 8, 11], [12, 7, 13]]
10: [[6, 1], [3, 2, 5], [10, 4], [9, 8, 11], [12, 7, 13]]
11: [[6, 1, 3], [2, 5], [10, 4, 9, 8], [11, 12, 7, 13]]
12: [[6, 1], [3, 2, 5, 10], [4, 9, 8, 11], [12, 7, 13]]
13: [[6, 1, 3, 2], [5, 10], [4, 9], [8, 11, 12, 7, 13]]
14: [[6, 1, 3, 2], [5, 10, 4], [9, 8, 11, 12], [7, 13]]
15: [[6, 1, 3, 2], [5, 10, 4, 9], [8, 11, 12], [7, 13]]
16: [[6, 1], [3, 2, 5, 10], [4, 9], [8, 11, 12, 7, 13]]
17: [[6, 1], [3, 2, 5, 10, 4], [9, 8, 11, 12, 7], [13]]
18: [[6, 1, 3, 2], [5, 10], [4, 9, 8], [11, 12, 7, 13]]
19: [[6, 1, 3], [2, 5, 10], [4, 9, 8], [11, 12], [7, 13]]
20: [[6, 1, 3, 2], [5, 10, 4, 9, 8, 11, 12], [7, 13]]
21: [[6, 1], [3, 2], [5, 10, 4, 9], [8, 11], [12, 7, 13]]
22: [[6, 1], [3, 2, 5, 10], [4, 9, 8, 11, 12, 7, 13]]
23: [[6, 1], [3, 2], [5, 10, 4, 9], [8, 11, 12, 7, 13]]
24: [[6], [1, 3, 2, 5, 10, 4, 9, 8, 11, 12, 7], [13]]
25: [[6, 1], [3, 2], [5, 10, 4], [9, 8, 11, 12, 7, 13]]
26: [[6, 1], [3, 2], [5, 10, 4], [9, 8, 11, 12, 7, 13]]
27: [[6, 1, 3, 2], [5, 10, 4], [9, 8], [11, 12], [7, 13]]
