0: [[12, 7], [1, 3, 5, 10, 4, 2], [6, 8, 11, 9, 13]]
1: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
2: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
3: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
4: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
5: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
6: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
7: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
8: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
9: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
10: [[12, 7], [2, 1, 3, 5, 10, 4], [6, 8, 11, 9, 13]]
11: [[12, 7], [2, 1, 3, 5, 10], [4, 6, 8, 11, 9, 13]]
12: [[12, 7], [2, 1, 3, 5, 10], [4, 6, 8, 11, 9, 13]]
13: [[12, 7], [2, 1, 3, 5, 10], [4, 6, 8, 11, 9, 13]]
14: [[12, 7, 2, 1, 3, 5], [10, 4], [6, 8, 11, 9, 13]]
15: [[12, 7, 2, 1, 3, 5], [10, 4], [6, 8, 11, 9, 13]]
16: [[12, 7, 2, 1, 3, 5], [10, 4], [6, 8, 11, 9, 13]]
17: [[12, 7, 2, 1, 3, 5], [10, 4], [6, 8, 11, 9, 13]]
18: [[12, 7, 2, 1, 3, 5], [10, 4], [6, 8, 11, 9, 13]]
19: [[12, 7], [2, 1, 3, 5], [10, 4, 6, 8, 11, 9, 13]]
20: [[12, 7], [2, 1, 3, 5], [10, 4, 6, 8, 11, 9, 13]]
21: [[12, 7], [2, 1, 3, 5, 10, 4, 6], [8, 11, 9, 13]]
22: [[12, 7], [2, 1, 3, 5, 10, 4, 6], [8, 11, 9, 13]]
23: [[12, 7], [2, 1, 3, 5, 10, 4, 6], [8, 11, 9, 13]]
24: [[12, 7, 2, 1, 3], [5, 10], [4, 6, 8, 11, 9, 13]]
25: [[12, 7, 2, 1, 3], [5, 10], [4, 6, 8, 11, 9, 13]]
26: [[12, 7, 2, 1, 3], [5, 10], [4, 6, 8, 11, 9, 13]]
27: [[12, 7, 2, 1, 3], [5, 10], [4, 6, 8, 11, 9, 13]]
