0: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30, 25, 24, 31, 33, 36, 34, 37, 32, 43, 41], [38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51, 54, 58, 56, 60]]
1: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54, 58], [56, 60]]
2: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29], [16, 18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54], [58, 56, 60]]
3: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30, 25, 24, 31, 33, 36, 34, 37], [32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53], [50, 57, 49, 52, 59, 51, 54], [58, 56, 60]]
4: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5, 8], [14, 9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20, 27, 30, 25], [24, 31, 33, 36, 34, 37, 32, 43, 41], [38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51, 54, 58, 56, 60]]
5: [[2, 35, 7], [13, 1, 3, 6, 21, 12, 4, 11, 5, 8, 14, 9, 10, 15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33, 36], [34, 37], [32, 43, 41], [38, 44, 47], [42, 40, 45], [39, 46, 55], [48, 53, 50, 57, 49], [52, 59], [51, 54, 58, 56, 60]]
6: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29, 16], [18, 17, 19, 23, 28, 22, 26], [20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52, 59], [51, 54, 58, 56, 60]]
7: [[2, 35, 7], [13, 1, 3], [6, 21, 12, 4], [11, 5, 8], [14, 9], [10, 15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20], [27, 30, 25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39], [46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54, 58], [56, 60]]
8: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19, 23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34, 37, 32, 43, 41], [38, 44, 47], [42, 40, 45, 39, 46, 55], [48, 53, 50, 57, 49, 52, 59], [51, 54, 58, 56, 60]]
9: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28, 22], [26, 20, 27], [30, 25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51], [54, 58, 56, 60]]
10: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27, 30, 25, 24, 31, 33, 36, 34, 37], [32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53], [50, 57, 49, 52, 59, 51, 54], [58, 56, 60]]
11: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4, 11], [5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25, 24], [31, 33], [36, 34], [37, 32, 43], [41, 38, 44], [47, 42], [40, 45, 39], [46, 55], [48, 53, 50], [57, 49], [52, 59, 51, 54], [58, 56, 60]]
12: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9], [10, 15, 29], [16, 18, 17], [19, 23, 28], [22, 26, 20], [27, 30, 25], [24, 31, 33], [36, 34, 37], [32, 43, 41], [38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54, 58, 56, 60]]
13: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4], [11, 5], [8, 14, 9], [10, 15, 29], [16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54, 58], [56, 60]]
14: [[2, 35, 7], [13, 1, 3], [6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15], [29, 16, 18], [17, 19], [23, 28, 22], [26, 20], [27, 30, 25], [24, 31, 33], [36, 34], [37, 32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54], [58, 56, 60]]
15: [[2, 35, 7], [13, 1, 3], [6, 21, 12], [4, 11, 5], [8, 14, 9], [10, 15, 29], [16, 18], [17, 19, 23], [28, 22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43], [41, 38, 44], [47, 42], [40, 45, 39, 46], [55, 48, 53, 50], [57, 49], [52, 59, 51], [54, 58, 56, 60]]
16: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29, 16], [18, 17], [19, 23, 28], [22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43, 41], [38, 44, 47, 42], [40, 45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54], [58, 56, 60]]
17: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14], [9, 10, 15, 29, 16], [18, 17], [19, 23, 28], [22, 26], [20, 27, 30], [25, 24, 31], [33, 36, 34], [37, 32, 43, 41], [38, 44, 47, 42], [40, 45, 39, 46], [55, 48, 53], [50, 57, 49], [52, 59, 51, 54], [58, 56, 60]]
18: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23], [28, 22, 26], [20, 27, 30], [25, 24], [31, 33, 36], [34, 37, 32], [43, 41, 38], [44, 47], [42, 40, 45], [39, 46, 55, 48, 53, 50], [57, 49, 52, 59, 51, 54, 58, 56, 60]]
19: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22, 26, 20, 27], [30, 25, 24, 31, 33, 36, 34, 37], [32, 43], [41, 38, 44], [47, 42, 40], [45, 39, 46, 55], [48, 53, 50], [57, 49, 52], [59, 51, 54, 58, 56, 60]]
20: [[2, 35, 7], [13, 1, 3, 6, 21], [12, 4, 11], [5, 8, 14, 9, 10, 15, 29, 16, 18, 17], [19, 23, 28, 22, 26], [20, 27], [30, 25, 24], [31, 33, 36, 34], [37, 32, 43], [41, 38], [44, 47, 42, 40], [45, 39, 46, 55, 48, 53, 50, 57, 49, 52, 59, 51, 54, 58, 56, 60]]
21: [[2, 35, 7], [13, 1], [3, 6, 21], [12, 4], [11, 5, 8], [14, 9, 10], [15, 29, 16], [18, 17, 19], [23, 28, 22], [26, 20, 27], [30, 25], [24, 31, 33], [36, 34, 37], [32, 43], [41, 38, 44], [47, 42, 40, 45], [39, 46, 55], [48, 53], [50, 57, 49], [52, 59, 51], [54, 58, 56, 60]]
