0: [[4, 10, 6, 8, 2], [5, 1, 3], [12, 7, 9, 11, 13]]
1: [[4, 10, 6, 2, 8], [5, 1, 3, 12], [7, 9, 11, 13]]
2: [[4, 10, 6, 2, 8], [5, 1, 3, 12], [7, 9, 11, 13]]
3: [[4, 10, 6, 2, 8], [5, 1, 3, 12], [7, 9, 11, 13]]
4: [[4, 10], [6, 2, 8, 5, 1, 3], [12, 7, 9, 11, 13]]
5: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
6: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
7: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
8: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
9: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
10: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
11: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
12: [[4, 10, 6, 2, 8, 5], [1, 3], [12, 7, 9, 11, 13]]
13: [[4, 10], [6, 2, 8, 5, 1, 3], [12, 7, 9, 11, 13]]
14: [[4, 10], [6, 2, 8, 5, 1, 3], [12, 7, 9, 11, 13]]
15: [[4, 10], [6, 2, 8, 5, 1, 3], [12, 7, 9, 11, 13]]
16: [[4, 10], [6, 2, 8, 5, 1, 3], [12, 7, 9, 11, 13]]
17: [[4, 10], [6, 2, 8, 5, 1, 3, 12], [7, 9, 11, 13]]
18: [[4, 10], [6, 2, 8, 5, 1, 3, 12], [7, 9, 11, 13]]
19: [[4, 10], [6, 2, 8, 5, 1, 3, 12], [7, 9, 11, 13]]
20: [[4, 10, 6, 2, 8, 5, 1, 3], [12, 7], [9, 11, 13]]
21: [[4, 10], [6, 2, 8, 5, 1], [3, 12, 7, 9, 11, 13]]
22: [[4, 10, 6, 2, 8, 5, 1], [3, 12], [7, 9, 11, 13]]
23: [[4, 10, 6, 2, 8, 5, 1], [3, 12], [7, 9, 11, 13]]
24: [[4, 10, 6, 2, 8], [5, 1], [3, 12, 7, 9, 11, 13]]
25: [[4, 10, 6, 2, 8], [5, 1], [3, 12, 7, 9, 11, 13]]
26: [[4, 10], [6, 2, 8, 5, 1, 3, 12, 7, 9], [11, 13]]
27: [[4, 10, 6, 2], [8, 5, 1], [3, 12, 7, 9, 11, 13]]
