0: [[8, 12, 2, 7, 13], [1, 5, 3], [4, 6, 9, 10, 11]]
1: [[8, 12, 2, 7, 13], [1, 5, 3], [4, 6, 9, 10, 11]]
2: [[8, 12, 2, 7, 13], [1, 5, 3], [4, 6, 9, 10, 11]]
3: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
4: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
5: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
6: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
7: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
8: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
9: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
10: [[8, 12, 2, 7, 13], [1, 5, 3, 4], [6, 9, 10, 11]]
11: [[8, 12, 2, 7], [13, 1, 5, 3], [4, 6, 9, 10, 11]]
12: [[8, 12, 2, 7], [13, 1, 5, 3], [4, 6, 9, 10, 11]]
13: [[8, 12, 2, 7], [13, 1, 5, 3], [4, 6, 9, 10, 11]]
14: [[8, 12, 2, 7], [13, 1, 5, 3], [4, 6, 9, 10, 11]]
15: [[8, 12, 2, 7, 13], [1, 5, 3, 4, 6], [9, 10, 11]]
16: [[8, 12, 2, 7], [13, 1, 5, 3, 4], [6, 9, 10, 11]]
17: [[8, 12, 2, 7], [13, 1, 5, 3, 4], [6, 9, 10, 11]]
18: [[8, 12, 2, 7], [13, 1, 5, 3, 4], [6, 9, 10, 11]]
19: [[8, 12, 2, 7, 13, 1], [5, 3, 4], [6, 9, 10, 11]]
20: [[8, 12, 2], [7, 13, 1, 5, 3], [4, 6, 9, 10, 11]]
21: [[8, 12, 2], [7, 13, 1, 5, 3], [4, 6, 9, 10, 11]]
22: [[8, 12, 2, 7, 13, 1], [5, 3, 4, 6], [9, 10, 11]]
23: [[8, 12, 2, 7, 13, 1], [5, 3, 4, 6], [9, 10, 11]]
24: [[8, 12, 2, 7], [13, 1, 5, 3, 4, 6], [9, 10, 11]]
25: [[8, 12, 2, 7], [13, 1], [5, 3, 4, 6, 9, 10, 11]]
26: [[8, 12], [2, 7, 13, 1], [5, 3, 4, 6, 9, 10, 11]]
27: [[8, 12, 2], [7, 13, 1, 5], [3, 4, 6, 9, 10, 11]]
