0: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
1: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
2: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
3: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
4: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
5: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
6: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
7: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
8: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
9: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
10: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
11: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
12: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
13: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
14: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
15: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
16: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
17: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
18: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
19: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
20: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
21: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
22: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
23: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
24: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
25: [[24, 19, 2, 7, 1, 9], [3, 5, 4, 6, 8, 11, 10, 12], [17, 15, 13, 16], [22, 23, 18, 20, 28, 25, 14], [26, 27, 21, 29]]
