0: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
1: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
2: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
3: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
4: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
5: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
6: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
7: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
8: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
9: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
10: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
11: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
12: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
13: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
14: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
15: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
16: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
17: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
18: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
19: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
20: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
21: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
22: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
23: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
24: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
25: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
26: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
27: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
28: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
29: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
30: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
31: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
32: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
33: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
34: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
35: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
36: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
37: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
38: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
39: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
40: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
41: [[6, 5, 10, 19, 1, 2, 7], [12, 3, 4, 13, 8, 11, 15], [9, 14, 16, 17, 18, 20, 22, 23], [21, 25, 24, 27, 26, 29, 28]]
