104: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
105: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
106: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
107: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
108: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
109: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
110: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
111: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
112: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
113: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
114: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
115: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
116: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
117: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
118: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
119: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
120: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
121: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
122: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
123: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
124: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
125: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
126: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
127: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
128: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
129: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
130: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
131: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
132: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
133: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
134: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
135: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
136: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
137: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
138: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
139: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
140: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
141: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
142: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
143: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
144: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
145: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
146: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
147: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
148: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
149: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
150: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
151: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
152: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
153: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
154: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
155: [[22, 4, 43, 3, 70, 24, 36, 10, 1, 12, 6, 2, 13, 14, 25, 5, 29, 15, 23, 9, 28, 16], [19, 8, 50, 7, 11, 17, 26, 20, 21, 30, 59, 58, 44, 53, 31, 39, 34, 33, 32, 62, 37, 40], [38, 27, 45, 18, 35, 46, 41, 47, 42, 52, 51, 49, 48, 55, 63, 54, 56, 61, 57, 60, 76, 64], [65, 67, 72, 66, 69, 68, 79, 71, 75, 73, 77, 74, 82, 78, 81, 84, 80, 87, 83, 86, 85, 88]]
