0: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
1: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
2: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
3: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
4: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
5: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
6: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
7: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
8: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
9: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
10: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
11: [[43, 3, 36, 13, 5, 2, 24, 1, 6, 4, 28, 12, 14], [10, 9, 8, 11, 27, 21, 23, 30, 25, 17, 18, 16], [15, 22, 7, 19, 20, 26, 29, 58, 62, 50, 32, 37], [55, 57, 31, 51, 33, 35, 46, 39, 34, 40, 53, 44], [41, 47, 42, 45, 38, 52, 48, 56, 60, 49, 54, 61, 63], [59, 71, 65, 66, 76, 64, 67, 70, 68, 73, 74, 72, 77], [69, 75, 78, 79, 80, 84, 85, 82, 83, 81, 86, 87, 88]]
