0: [[1, 3, 14, 8, 2, 6, 4], [7, 10, 5], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
1: [[1, 3, 14, 8, 2, 6, 4], [7, 10, 5], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
2: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
3: [[1, 3, 14, 8], [2, 6, 5, 10, 7, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
4: [[1, 3, 14, 8], [2, 6, 4, 7, 10, 5], [11, 13, 12, 9], [17, 18, 16, 19, 15, 20]]
5: [[1, 3, 14, 8], [2, 6, 5, 10, 4, 7], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
6: [[1, 3, 14, 8], [2, 6, 7, 5, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
7: [[1, 3, 14, 8], [2, 6, 7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 20, 19, 15]]
8: [[1, 3, 14, 8], [2, 6, 7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
9: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
10: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
11: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
12: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
13: [[1, 3, 14], [8, 2, 6, 7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
14: [[1, 3, 14], [8, 2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
15: [[1, 3, 14], [8, 2, 6, 5, 10, 7, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
16: [[1, 3, 14], [8, 2, 6, 7, 5, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 15, 20]]
17: [[1, 3, 14], [8, 2, 6, 5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
18: [[1, 3, 14, 8, 2, 6], [7, 5, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
19: [[1, 3, 14, 8, 2, 6], [4, 7, 10, 5], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
20: [[1, 3, 14, 8, 2, 6], [7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
21: [[1, 3, 14, 8, 2, 6], [5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 15, 20]]
22: [[1, 3, 14, 8, 2, 6], [7, 5, 4, 10], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
23: [[1, 3, 14, 8, 2, 6], [5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
24: [[1, 3, 14, 8, 2, 6], [7, 5, 4, 10], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
25: [[1, 3, 14, 8, 2, 6], [4, 7, 10, 5], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
26: [[1, 3, 14, 8, 2, 6], [7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 20, 19, 15]]
27: [[1, 3, 14, 8, 2, 6], [5, 7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
28: [[1, 3, 14, 8, 2, 6], [5, 7, 10, 4], [13, 12, 11, 9], [17, 18, 16, 19, 20, 15]]
29: [[1, 3, 14, 8, 2, 6], [5, 7, 10, 4], [13, 11, 12, 9], [17, 18, 16, 19, 15, 20]]
30: [[1, 3, 14, 8, 2, 6], [7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
31: [[1, 3, 14, 8, 2, 6], [7, 10, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
32: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4, 11], [13, 12, 9], [17, 18, 16, 19, 15, 20]]
33: [[1, 3, 14, 8], [2, 6, 5, 7, 10, 4, 11], [13, 12, 9], [17, 18, 16, 19, 15, 20]]
34: [[1, 3, 14, 8], [2, 6, 7, 4], [10, 5, 11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
35: [[1, 3, 14], [8, 2, 6, 10, 7, 15, 5], [11, 13, 12, 9], [17, 18, 16, 19, 20, 4]]
36: [[1, 3, 14, 8], [2, 6, 7, 5], [12, 11, 13, 10, 4, 9], [17, 18, 16, 19, 20, 15]]
37: [[1, 3, 14, 8], [2, 6, 7], [10, 5, 11, 13, 12, 4, 9], [17, 18, 16, 19, 20, 15]]
38: [[1, 3, 14, 8, 2, 6, 5], [7, 10, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 15]]
39: [[1, 3, 14, 8], [2, 6, 7, 15, 5, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 10]]
40: [[1, 3, 14, 8, 2, 6], [5, 7, 15, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 10]]
41: [[1, 3, 14, 8, 2, 6], [7, 5, 15, 4], [11, 13, 12, 9], [17, 18, 16, 19, 20, 10]]
