0: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
1: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
2: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
3: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
4: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
5: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
6: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
7: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
8: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
9: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
10: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
11: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
12: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
13: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
14: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
15: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
16: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
17: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
18: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
19: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
20: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
21: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
22: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
23: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
24: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
25: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
26: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
27: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
28: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
29: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
30: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
31: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
32: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
33: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
34: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
35: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
36: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
37: [[21, 35, 11, 8, 13, 1, 3, 2, 4, 6, 7, 5, 17, 14, 25], [10, 28, 40, 9, 12, 15, 27, 22, 18, 16, 30, 31, 24, 23, 29], [19, 20, 26, 33, 34, 32, 36, 38, 45, 44, 46, 37, 43, 39, 42], [41, 47, 50, 56, 49, 52, 48, 51, 55, 53, 58, 54, 60, 59, 57]]
