0: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
1: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
3: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
4: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
5: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
6: [[11, 1, 3], [4, 2, 6], [5, 7, 10, 9], [13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
7: [[3, 11, 1], [2, 6, 4, 5], [7, 10, 9], [13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
8: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8], [12, 14, 15, 16], [17, 19, 18, 20]]
9: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8], [12, 14, 15, 16], [17, 19, 18, 20]]
10: [[11, 1, 3], [4, 5, 6], [7, 10, 9, 2], [13, 8, 12], [14, 15, 16], [17, 19, 18, 20]]
11: [[3, 11, 1], [5, 7, 2, 6, 4], [10, 9, 13, 8], [12, 14, 15, 16], [17, 19, 18, 20]]
12: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12], [14, 15], [16, 17, 19, 18, 20]]
13: [[11, 1, 3], [4, 2, 6], [5, 7, 10, 9], [13, 8, 12], [14, 15, 16, 17], [19, 18, 20]]
14: [[3, 11, 1], [4, 2, 6], [5, 7, 10], [9, 13, 8, 12], [14, 15, 16, 17, 19, 18, 20]]
15: [[11, 1, 3], [6, 4, 2], [5, 7, 10, 9], [13, 8, 12], [14, 15, 16, 17, 19, 18, 20]]
16: [[3, 11, 1], [4, 2, 6], [5, 7, 10], [9, 13, 8, 12, 14], [15, 16, 17, 19, 18, 20]]
17: [[3, 11], [1, 2, 6, 4], [5, 7, 10], [13, 8, 9], [12, 14, 15, 16], [17, 19, 18, 20]]
18: [[3, 11, 1], [2, 6, 4], [5, 7, 10], [9, 13, 8, 12, 14], [15, 16, 17], [19, 18, 20]]
19: [[3, 11, 1], [2, 6, 4, 5], [7, 10, 9], [13, 8, 12], [14, 15], [16, 17, 19, 18, 20]]
20: [[11, 1, 3], [4, 2, 6], [5, 7, 10, 9, 13], [8, 12, 14], [15, 16], [17, 19, 18, 20]]
21: [[11, 1, 3], [4, 5, 7, 10, 2, 6], [9, 13, 8], [12, 14, 15], [16, 17, 19, 18, 20]]
22: [[11, 1, 3], [6, 4, 5, 2], [7, 10, 9], [13, 8, 12, 14], [15, 16, 17, 19, 18, 20]]
23: [[3, 11, 1], [2, 6, 4], [5, 7, 10, 9, 13, 8, 12, 14], [15, 16, 17, 19, 18, 20]]
24: [[11, 1, 3], [4, 5, 7, 2, 6], [10, 9, 13], [8, 12, 14], [15, 16], [17, 19, 18, 20]]
25: [[3, 11], [1, 2, 6], [4, 5], [7, 10, 9, 13], [8, 12], [14, 15, 16], [17, 19, 18, 20]]
26: [[3, 11], [1, 2, 6, 4], [5, 7], [10, 9, 13], [8, 12, 14, 15, 16], [17, 19, 18, 20]]
27: [[11, 1, 3], [6, 4, 5, 2], [7, 10, 9], [13, 8, 12, 14, 15], [16, 17, 19, 18, 20]]
28: [[11, 1, 3], [4, 5, 6], [7, 10, 9, 2], [13, 8, 12, 14], [15, 16, 17], [19, 18, 20]]
29: [[11, 1, 3], [4, 5, 7, 2, 6], [10, 9, 13], [8, 12], [14, 15, 16, 17], [19, 18, 20]]
30: [[11, 1, 3], [4, 2, 6], [5, 7, 10, 9, 13], [8, 12, 14], [15, 16, 17], [19, 18, 20]]
31: [[11, 1, 3], [4, 5, 6], [7, 10, 9, 2], [13, 8, 12], [14, 15], [16, 17], [19, 18, 20]]
32: [[3, 11], [1, 2], [5, 7, 10, 9, 13, 8, 12, 6, 4], [14, 15, 16, 17, 19, 18, 20]]
33: [[11, 1, 3], [4, 6], [5, 7, 2], [10, 9, 13], [8, 12, 14], [15, 16, 17], [19, 18, 20]]
34: [[3, 11, 1], [5, 7, 2, 6, 4], [10, 9, 13, 8], [12, 14, 15], [16, 17, 19, 18], [20]]
35: [[3, 11], [1, 2], [6, 4], [5, 7, 10], [9, 13, 8], [12, 14, 15], [16, 17, 19, 18], [20]]
36: [[3, 11, 1], [4, 5, 2, 6], [7, 10], [9, 13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
37: [[3, 11], [1, 2, 6, 4, 5, 7, 10, 9], [13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
38: [[11, 1, 3], [6], [4, 5, 7, 10, 2], [9, 13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
39: [[3, 11, 1, 2], [4, 6], [5, 7, 10], [9, 13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
40: [[3, 11, 1], [2, 6, 4, 5], [7, 10, 9, 13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
41: [[3, 11, 1], [2, 6, 4], [5, 7, 10, 9, 13, 8, 12, 14, 15, 16, 17, 19, 18, 20]]
