0: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 9], [14, 6, 4, 15, 16], [17, 19, 18, 20]]
1: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 9], [14, 4, 6], [15, 16, 17], [19, 18, 20]]
2: [[3, 1, 11], [7, 5, 10], [8, 2, 4], [12, 13, 9], [14, 17, 16, 6, 15], [19, 18, 20]]
3: [[3, 1, 11], [7, 5], [10, 8, 2], [13, 12], [14, 16, 18, 6, 4, 15, 9], [17, 19, 20]]
4: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 9], [14, 6], [16, 15], [17, 19, 4], [18, 20]]
5: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 16, 9], [15, 14, 17, 19, 18, 20, 6, 4]]
6: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 4, 14], [15, 6, 9, 16, 19], [17, 18, 20]]
7: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 4, 14], [15, 6, 9, 16, 19], [17, 18, 20]]
8: [[3, 1, 11], [7, 5], [10, 8, 2], [13, 12], [14, 4, 6], [9, 15, 17, 18], [20, 19, 16]]
9: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 9], [15, 6, 14], [16, 4, 17, 19], [18, 20]]
10: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 4, 6], [9, 14, 16, 15, 17], [19, 18, 20]]
11: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 9, 4], [6, 14, 15, 16, 17, 18, 19, 20]]
12: [[3, 1, 11], [7, 5], [10, 8, 2], [13, 12], [14], [6, 16, 4, 9, 15, 17, 18, 19, 20]]
13: [[3, 1, 11], [7, 5], [10, 8, 2], [13, 12], [4, 6], [9, 14, 15], [16, 17, 19], [18, 20]]
14: [[3, 1, 11], [7, 5, 10], [8, 13, 2], [12, 6, 4], [14, 15, 16, 9], [18, 17, 19, 20]]
15: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 14, 15, 16, 19, 17, 18, 20, 6, 4, 9]]
16: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 14, 15, 6, 4, 9, 18, 17, 16, 20, 19]]
17: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 4, 6, 9, 15, 14, 17, 16, 19, 18, 20]]
18: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 4, 14], [6, 15], [9, 16, 18, 17, 19, 20]]
19: [[3, 1, 11], [7, 5, 10, 8], [2, 6, 12], [13, 9, 4, 14], [15, 16, 17], [19, 18, 20]]
20: [[3, 1, 11], [7, 5], [10, 8, 2], [4, 12, 15], [13, 14, 9], [16, 6, 17], [19, 18, 20]]
21: [[3, 1, 11], [7, 5], [10, 8, 2], [13, 12, 4, 6, 9, 15], [14, 17], [16, 19, 18, 20]]
22: [[3, 1, 11], [7, 5, 10, 8, 2], [13, 12, 4, 15], [14, 6, 16, 18, 17, 19, 20, 9]]
23: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 14], [6, 4], [9, 16, 17, 19], [18, 20, 15]]
24: [[3, 1, 11], [7, 5, 10], [8, 2, 13, 12, 4], [14, 6, 18, 9], [17, 15, 19, 16, 20]]
25: [[3, 1, 11], [7, 5, 10], [8, 13, 2], [12, 6, 4, 9], [15, 14, 16, 17, 19], [18, 20]]
26: [[3, 1, 11], [7, 5, 10], [8, 2], [13, 12, 4], [9, 14], [15, 6, 19], [16, 18, 17, 20]]
27: [[3, 1, 11], [7, 5, 10], [8, 2, 13, 12, 14], [15, 16, 17, 20, 18, 19, 6, 4, 9]]
28: [[3, 1, 11], [7, 5, 10], [8, 2, 13, 12, 14], [15, 6, 4, 9, 20, 17, 18, 16, 19]]
29: [[3, 1, 11, 7], [5, 10, 8, 2], [13, 12, 4], [9, 18, 6, 15, 14], [17, 16, 19, 20]]
30: [[3, 1], [11, 7, 5], [10, 8, 6], [13, 12], [2, 9], [4, 14, 15], [17, 16, 19], [18, 20]]
31: [[3, 1, 11], [7, 5], [10, 8, 9], [2, 12, 13, 6], [14, 17, 4], [16, 19, 18, 15], [20]]
32: [[3, 1, 11], [7, 5, 10], [8, 2, 13, 12, 6], [14, 4, 9], [15, 19], [17, 18, 16, 20]]
33: [[3, 1, 11], [7, 5, 10], [8, 2, 13], [12, 9], [17, 6, 14], [15, 18, 4, 19], [16, 20]]
34: [[3, 1, 11], [7, 5], [10, 8, 2, 13, 12, 9, 15, 6, 14, 18, 4, 16, 17, 19, 20]]
35: [[3, 1, 11, 7, 5, 2], [10, 8, 13, 12], [14, 4], [9, 15, 17, 16, 19, 18, 20, 6]]
36: [[3, 1], [11, 7, 5], [10, 8], [2, 13, 12, 14], [6, 4, 9, 16, 17, 19], [18, 20, 15]]
37: [[3, 1], [11, 7, 5, 10, 8, 2, 13, 12, 6, 4, 14, 9, 15, 16, 17, 19], [18, 20]]
38: [[3, 1, 11, 7, 5], [10, 8, 2, 13, 12, 4], [9, 6, 17, 20, 16, 14, 15, 19, 18]]
39: [[3, 1], [11, 7, 5], [10, 8], [2, 13, 12], [4, 14], [6, 20, 18, 9], [15], [17, 16, 19]]
40: [[3, 1, 11, 7, 5, 10, 8], [2, 4, 12, 6, 15], [18, 14, 16, 13, 9, 19, 17, 20]]
41: [[3, 1], [11, 7, 5, 10, 8, 2, 4, 12, 9, 13, 14, 15, 16, 6, 19, 17, 18], [20]]
