0: [[13, 2, 12], [1, 3, 5], [9, 7, 6, 8, 11], [4, 10]]
1: [[13, 12, 1, 2], [5, 3], [9, 7, 6, 8, 11], [4, 10]]
2: [[13, 12, 1, 2], [5, 3], [9, 7, 6, 8, 11], [4, 10]]
3: [[13, 12, 1, 2], [5, 3], [9, 7], [6, 8, 11], [4, 10]]
4: [[13, 12, 1, 2], [5, 3], [9, 7], [6, 8, 11], [4, 10]]
5: [[13, 2], [12], [3, 5, 1], [9, 7, 6, 8, 11], [4, 10]]
6: [[13, 2], [12], [3, 5, 1], [9, 7, 6, 8, 11], [4, 10]]
7: [[13, 2], [12], [3, 5, 1], [9, 7, 6, 8, 11], [4, 10]]
8: [[13, 2], [12], [5, 3], [9, 7], [6, 8, 11], [4, 10, 1]]
9: [[13, 2], [12], [5, 3], [9, 7], [6, 8, 11], [4, 10, 1]]
10: [[13, 2], [12], [5, 3], [9, 7], [6, 8, 11], [4, 10, 1]]
11: [[13, 2], [12], [5, 3], [9, 7], [6, 8, 11], [4, 10, 1]]
12: [[13, 2, 12, 1], [3, 5], [9, 7, 6], [8, 11], [4, 10]]
13: [[13, 2, 12, 1], [3, 5], [9, 7, 6], [8, 11], [4, 10]]
14: [[13, 2], [12], [3, 5, 1], [9, 7, 6, 8, 11, 4, 10]]
15: [[13, 2], [12], [5, 3], [9, 7, 6], [8, 11], [4, 10, 1]]
16: [[13, 2], [12], [3, 5, 1], [9, 7, 6, 8, 11, 4, 10]]
17: [[13, 2], [12], [3, 5, 1], [9, 7], [6, 8, 11, 4, 10]]
18: [[13], [12, 1, 5, 2, 3], [9, 7], [6, 8, 11, 4, 10]]
19: [[13, 2, 12], [1, 3], [5, 9, 7, 6], [8, 11], [4, 10]]
20: [[13], [12, 1, 5, 2, 3], [9, 7], [6, 8], [11, 4, 10]]
21: [[13, 12, 1, 2], [5, 9], [7, 6, 3], [8, 11], [4, 10]]
22: [[13], [2, 12, 1, 3, 5, 9, 7, 6, 8, 11, 4], [10]]
23: [[13, 2], [12, 1, 3, 5, 9, 7, 6], [8, 11, 4, 10]]
24: [[13, 2], [12, 1], [3, 5], [9, 7], [6, 8], [11, 4, 10]]
25: [[13], [12], [5, 9], [7, 6, 2, 3], [8, 11], [4, 10, 1]]
26: [[13, 2], [12, 1], [3, 5, 9, 7, 6, 8, 11, 4, 10]]
27: [[13, 2], [12, 1, 3], [5, 9], [7, 6, 8, 11, 4, 10]]
