0: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
1: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
2: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
3: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
4: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
5: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
6: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
7: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
8: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
9: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
10: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
11: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
12: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
13: [[19, 3, 5, 8], [1, 6, 2], [22, 4, 12], [15, 11, 7, 14], [13, 9, 10, 16], [18, 17, 20, 25], [29, 23, 24, 28], [21, 26, 27]]
