0: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
1: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
2: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45, 1, 25], [33, 24, 47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10, 41, 15], [6, 13, 21, 36, 44, 55, 42, 39, 52, 58], [51, 30, 48, 53], [46, 59], [54], [57, 49], [60]]
3: [[38, 12, 56, 11, 28], [26, 9, 17, 22, 8, 45], [1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23, 18], [16, 40, 31, 10], [41, 15, 6, 13, 21], [36, 44, 55], [42, 39, 52], [58, 51, 30], [48, 53, 46, 59], [54], [57, 49, 60]]
4: [[38, 12, 56], [11, 28], [26, 9, 17], [22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43, 3], [2, 35, 7], [4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
5: [[38, 12, 56], [11, 28, 26], [9, 17, 22, 8], [45, 1, 25], [33, 24, 47], [20, 14, 19], [27, 43, 3], [2, 35, 7, 4, 34], [37, 29, 50], [5, 32, 23, 18, 16, 40], [31, 10, 41, 15, 6, 13, 21, 36, 44], [55, 42, 39, 52, 58, 51, 30, 48, 53, 46], [59, 54, 57, 49, 60]]
6: [[38, 12, 56, 11, 28, 26, 9, 17, 22, 8, 45], [1, 25, 33, 24, 47, 20], [14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59], [54, 57, 49, 60]]
7: [[38, 12], [56, 11], [28, 26, 9, 17], [22, 8, 45, 1], [25, 33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34], [37, 29, 50], [5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48, 53], [46, 59, 54], [57, 49, 60]]
8: [[38], [12, 56, 11], [28, 26, 9], [17, 22, 8], [45, 1], [25, 33, 24], [47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32], [23, 18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
9: [[38, 12, 56, 11, 28, 26, 9], [17, 22, 8, 45, 1, 25], [33, 24, 47], [20, 14, 19, 27], [43, 3, 2, 35], [7, 4, 34, 37], [29, 50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21], [36, 44, 55, 42], [39, 52, 58], [51], [30, 48, 53, 46], [59, 54, 57, 49, 60]]
10: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
11: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39], [52, 58, 51, 30], [48, 53, 46], [59, 54], [57, 49, 60]]
12: [[38, 12, 56], [11, 28, 26], [9, 17, 22], [8, 45, 1, 25], [33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36, 44], [55, 42, 39, 52], [58, 51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
13: [[38], [12, 56, 11], [28, 26, 9], [17, 22, 8], [45, 1], [25, 33, 24, 47], [20, 14, 19], [27, 43, 3], [2, 35, 7, 4], [34, 37, 29], [50, 5, 32, 23], [18, 16, 40, 31], [10, 41, 15, 6], [13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46, 59], [54, 57, 49, 60]]
14: [[38, 12, 56], [11, 28, 26, 9], [17, 22, 8], [45, 1, 25, 33], [24, 47, 20, 14], [19, 27, 43, 3], [2, 35, 7, 4], [34, 37, 29, 50], [5, 32, 23], [18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42], [39, 52, 58], [51, 30, 48], [53, 46, 59, 54], [57, 49, 60]]
15: [[38, 12, 56, 11], [28, 26, 9], [17, 22, 8, 45], [1, 25, 33, 24], [47, 20, 14, 19], [27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32, 23], [18, 16], [40, 31, 10, 41], [15, 6, 13, 21], [36, 44, 55, 42], [39, 52, 58], [51, 30, 48, 53], [46, 59, 54], [57, 49, 60]]
16: [[38, 12, 56, 11], [28, 26, 9, 17], [22, 8], [45, 1, 25, 33], [24, 47, 20, 14, 19, 27], [43, 3, 2, 35, 7, 4, 34, 37, 29, 50, 5, 32, 23, 18, 16, 40, 31, 10, 41, 15], [6, 13, 21], [36, 44, 55], [42, 39, 52, 58], [51, 30, 48, 53, 46, 59, 54], [57, 49, 60]]
17: [[38, 12, 56], [11], [28, 26], [9, 17, 22], [8, 45, 1], [25, 33, 24, 47, 20], [14, 19, 27, 43], [3, 2, 35, 7], [4, 34, 37, 29], [50, 5, 32], [23, 18, 16, 40], [31, 10, 41, 15], [6, 13, 21, 36], [44, 55, 42, 39], [52, 58, 51, 30], [48, 53, 46], [59, 54, 57, 49, 60]]
