0: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
1: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
2: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
3: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
4: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
5: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
6: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
7: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
8: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
9: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
10: [[70, 5, 14, 1, 24, 43, 22, 12, 3, 4, 18, 2, 36, 15, 13, 7, 23], [9, 6, 10, 8, 25, 11, 50, 17, 16, 21, 26, 19, 20, 28, 30, 29, 31, 59], [54, 27, 49, 56, 32, 40, 35, 34, 33, 38, 37, 46, 39, 45, 42, 44, 47, 51], [41, 48, 52, 53, 63, 55, 57, 62, 60, 58, 61, 68, 80, 64, 67, 74, 65], [72, 69, 77, 71, 66, 73, 75, 76, 78, 79, 86, 82, 81, 85, 83, 84, 87, 88]]
