0: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13], [8, 15, 20], [17, 19, 22, 18], [21, 23, 24]]
1: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13], [8, 15, 20], [17, 19, 22, 18], [21, 23, 24]]
2: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13], [8, 15, 20], [17, 19, 22, 18], [21, 23, 24]]
3: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15, 20], [17, 19, 22, 18], [21, 23, 24]]
4: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19], [22, 18], [21, 23, 24]]
5: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19, 22, 18, 21], [23, 24]]
6: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4, 7], [11, 12], [13, 8], [15, 20], [17, 19, 22, 18], [21, 23, 24]]
7: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13, 8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
8: [[16, 3], [10, 2], [1, 9], [6, 5, 14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
9: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19, 22], [18, 21], [23, 24]]
10: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17, 19, 22], [18, 21], [23, 24]]
11: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15, 20, 17, 19, 22], [18, 21], [23, 24]]
12: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
13: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
14: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
15: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
16: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
17: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
18: [[16, 3], [10, 2], [1, 9], [6, 5], [14, 4], [7, 11], [12, 13], [8, 15], [20, 17], [19, 22], [18, 21], [23, 24]]
