0: [[2], [7, 11], [3, 6, 14, 10], [13, 12, 5], [1, 9], [8, 15], [16, 18], [19, 22, 4], [20, 17], [21, 23, 24]]
1: [[2], [7, 11], [3, 6, 14, 10], [13, 12, 5], [1, 9], [8, 15], [16, 18], [19, 22, 4], [20, 17], [21, 23, 24]]
2: [[2, 10], [11, 7], [3, 6], [14, 13, 12], [1, 9], [8, 15, 16, 18], [19, 22, 20, 17, 5, 4], [21, 23, 24]]
3: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13, 12], [1, 9], [8, 15, 16, 18], [19, 22, 20, 17], [21, 23, 24]]
4: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 15], [16, 18], [19, 22, 4], [20, 17, 5], [21, 23, 24]]
5: [[2], [11, 7], [3, 6, 14, 10], [13, 12, 5], [1, 9], [8, 15, 16, 18], [19, 22, 4], [20, 17, 21], [23, 24]]
6: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1], [9, 8, 15, 16], [18, 19, 22, 20, 17], [21, 23, 24]]
7: [[2], [11, 7], [3, 6, 14, 10], [13, 12], [1, 9, 8], [15, 16, 4], [18, 19, 22, 20], [17, 5], [21, 23, 24]]
8: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16, 18], [19, 22, 4], [20, 17, 21], [23, 24]]
9: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16], [18, 19, 22, 4], [20, 17], [21, 23, 24]]
10: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16], [18, 19, 22, 4], [20, 17], [21, 23, 24]]
11: [[2], [7, 3, 10, 11], [6, 14], [13, 12, 5], [1, 9], [8, 15], [16, 18], [19, 22, 4], [20], [17, 21], [23, 24]]
12: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16, 4], [18, 19], [22, 20, 17], [21, 23, 24]]
13: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 5], [21, 23, 24]]
14: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19, 22, 20], [17, 5], [21, 23, 24]]
15: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1, 9], [8, 15], [16, 18, 19, 22, 20, 17, 21], [23, 24]]
16: [[2, 10], [11, 7], [3, 6], [14, 13, 12], [1, 9], [8, 15, 5], [16, 18], [19, 22, 4], [20, 17, 21, 23, 24]]
17: [[2, 10], [11, 7], [3, 6], [14, 13, 12], [1, 9], [8, 15, 5], [16, 18], [19, 22, 4], [20, 17, 21, 23, 24]]
18: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9], [8, 15], [16, 18, 19, 4], [22, 20], [17, 21, 5], [23, 24]]
19: [[2], [11, 7], [3, 6, 14, 13, 12, 10], [1, 9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
20: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1], [9, 8], [15, 16, 18, 19, 22, 20, 17, 21], [23, 24]]
21: [[2, 10], [11, 7], [3, 6], [14, 13, 12, 1], [9, 8, 5], [15, 16, 18], [19, 22, 4], [20, 17, 21, 23, 24]]
22: [[2], [7, 3, 10, 11], [6, 14], [13, 12, 5], [1, 9], [8, 15], [16, 18], [19, 22, 4], [20, 17], [21, 23], [24]]
23: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1, 4], [9, 8, 15, 16], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
24: [[2], [7, 11], [3, 6, 14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
25: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
26: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
27: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8], [15, 16, 4], [18, 19], [22, 20], [17, 21, 5], [23, 24]]
28: [[2], [11], [7, 3, 6, 14, 13, 12, 10], [1, 9], [8, 15, 5], [16, 18], [19, 22, 4], [20, 17, 21, 23, 24]]
29: [[2, 10], [11, 7], [3, 6], [14, 13, 12, 5, 4], [1, 9, 8, 15, 16], [18, 19, 22, 20, 17, 21, 23, 24]]
30: [[2], [11, 7], [3, 6, 14, 10], [13, 12, 5], [1, 9, 8], [15, 16, 4], [18, 19, 22, 20, 17, 21, 23, 24]]
31: [[2], [11, 7], [3, 6, 14, 10], [13, 12, 5], [1, 9, 8], [15, 16, 4], [18, 19, 22, 20, 17, 21, 23, 24]]
32: [[2, 10], [11, 7], [3, 6, 5, 4], [14, 13, 12], [1, 9], [8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
33: [[2], [11, 7, 3, 10], [6, 14, 13, 12, 5, 4], [1, 9, 8, 15, 16, 18, 19], [22, 20, 17, 21, 23, 24]]
34: [[2], [11, 7, 3, 10], [6, 14], [13, 12, 5], [1, 9], [8, 15], [16, 18, 19, 22, 20, 4], [17, 21, 23, 24]]
35: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1], [9, 8, 15], [16, 18, 19], [22, 20, 17, 21, 23, 24]]
36: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13, 12, 1, 9, 8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
37: [[2], [11, 7], [3, 6], [14, 13, 10], [12, 5, 4], [1, 9, 8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
38: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1, 9, 8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
39: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16], [18, 19, 22, 4], [20], [17, 21, 23, 24]]
40: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16], [18, 19, 22, 4], [20], [17, 21, 23, 24]]
41: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1, 9, 8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
42: [[2], [11, 7], [3, 6, 14, 10, 4], [13], [12, 1, 9, 8, 5], [15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
43: [[10, 2], [5, 4], [11, 7], [3, 6], [14, 13], [12, 1, 9, 8, 15], [16, 18, 19, 22, 20, 17, 21, 23, 24]]
44: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16, 4], [18, 19], [22, 20], [17, 21, 23, 24]]
45: [[2], [7, 11], [3, 6], [14, 13, 10], [12, 1], [9, 8, 5], [15, 16, 4], [18, 19], [22, 20], [17, 21, 23, 24]]
46: [[2], [11, 7], [3, 6, 10], [14, 13], [12, 1], [9, 8, 5], [15, 16], [18, 19, 22, 4], [20, 17, 21, 23, 24]]
47: [[10, 2], [5, 4], [11, 7, 3, 6, 14, 13, 12, 1, 9, 8], [15, 16], [18, 19, 22, 20, 17, 21, 23, 24]]
48: [[2], [7, 11], [3, 6], [14, 13], [12, 1], [9, 8], [15, 16, 18], [19, 22, 20, 10, 4], [17, 21, 5], [23], [24]]
49: [[10, 2], [5, 4], [11, 7, 3], [6, 14, 13, 12, 1, 9, 8, 15, 16, 18, 19, 22, 20, 17, 21, 23, 24]]
