0: [[41, 35, 7, 1, 2, 11], [15, 10, 3, 4, 6, 5, 9, 13, 8, 21], [24, 26, 30, 12, 14, 16], [19, 22, 23, 28, 17, 18], [20, 29, 25, 27, 31, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 46, 43, 45, 48, 50], [52, 53, 51, 54, 60, 56, 59], [49, 57], [58]]
1: [[41, 35, 7, 1, 2, 11, 3], [10, 5, 4, 6, 9, 12, 8, 23], [21, 13], [29, 24, 15, 16, 17, 22, 14, 27, 19, 26, 18], [28, 30, 25, 20, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51], [56, 54], [57, 49, 59, 58, 60]]
2: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4], [6, 8, 24, 13, 9, 21], [12, 28], [15, 16, 17, 30, 14, 29, 19, 18, 22, 23], [20, 31, 25, 27, 26, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43], [45, 46, 48, 50], [52, 53, 51], [49, 54, 56, 57, 58, 59, 60]]
3: [[41, 35, 7, 1, 2, 11, 3], [8, 5, 4, 6, 13, 9, 10, 12, 21, 24], [26, 31], [14, 15, 16, 27, 18, 23], [20, 17, 19], [22, 29, 25, 28, 30, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 54, 49, 56, 59, 60, 57, 58]]
4: [[41, 35, 7, 1, 2, 11, 3, 8], [5, 4], [6, 9, 24, 12, 10, 21, 30, 13, 31, 14, 17], [15, 18, 22, 16, 23, 19, 20, 27, 25, 26, 28, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51], [57, 54, 49, 59, 56, 58, 60]]
5: [[41, 35, 7, 1, 2, 11], [3, 10], [8, 4, 6, 5, 24, 9, 13, 21], [26, 22, 14, 12, 18, 17, 19, 20, 15, 23, 27, 16, 28, 29, 25, 31, 30, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53], [51], [54, 60, 56, 59, 49, 57, 58]]
6: [[41, 35, 7, 1, 2, 11, 3, 12], [4, 9, 6, 13, 26, 8, 24, 21, 29, 30, 28, 10, 22], [14, 25, 19, 20, 5, 18, 15, 31, 16, 17, 23, 27, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 57, 54, 49, 59, 56, 58, 60]]
7: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6, 9, 8, 13, 15, 21], [29, 12, 10, 23, 16, 18, 25], [17, 20, 19, 22, 31, 30, 26, 24, 27, 28, 40, 37, 33, 55], [38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 57, 54, 49, 59, 58, 56, 60]]
8: [[41, 35, 7, 1, 2, 11, 3], [14, 5, 4, 6, 8, 9, 13, 10, 21, 28], [26, 15, 12, 17, 18, 16], [20, 22, 23, 19, 25, 24, 29, 31, 27, 30, 40, 37, 33], [55, 38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52], [53, 51, 49, 54, 57, 59, 56, 58, 60]]
9: [[41, 35, 7, 1, 2, 11], [3, 12], [5, 4, 6, 8, 24, 10, 9, 21], [13, 18, 14, 15, 16, 25, 23, 20, 19, 22, 28, 17, 31, 26, 27, 29, 30, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51], [57, 49, 56, 59, 54, 58], [60]]
10: [[41, 35, 7, 1, 2, 11], [3, 8, 4, 5], [6, 13, 9, 12, 15, 21, 24, 10], [14, 27, 16], [25, 23, 30, 19, 31, 20, 17], [18, 22, 26, 28, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51, 57, 49, 56, 59], [54, 58, 60]]
11: [[41, 35, 7, 1, 2, 11], [15, 10, 3, 4, 6, 5, 9, 13, 8, 21], [24, 26], [30, 12, 14, 16, 19, 22], [23, 28, 17, 18, 20, 29, 25, 27, 31, 40, 37], [33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 46], [43, 45, 48, 50, 52, 53, 51], [54, 60, 56, 59, 49, 57], [58]]
12: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 12, 6, 4, 8, 13, 9, 21, 24, 26, 15, 14, 17, 16, 31, 18, 20, 28, 23, 19, 30, 25, 22, 27, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
13: [[41, 35, 7, 1, 2, 11, 3], [10, 4, 5, 14, 12, 24, 8, 9], [21, 6, 30, 15, 25, 13, 27, 22, 16, 18], [17, 19, 20, 23, 26, 28, 29], [31, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 56], [54, 49, 59, 57, 58, 60]]
14: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 9, 6, 8, 14, 4, 29, 21, 27, 10, 16, 20, 18, 13, 23, 19, 15], [17, 22, 25, 30, 26, 24, 31, 28, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 57, 54, 56, 59, 49, 58, 60]]
15: [[41, 35, 7, 1, 2, 11], [15, 14, 5, 4, 6], [10, 9, 12], [13, 21, 29, 30, 28, 3, 16], [8, 27, 18, 23, 19, 20, 26, 22], [17, 24, 25, 31, 40, 37, 33], [55, 38], [32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48], [50, 52, 53, 51], [56, 49, 54, 59, 57, 60, 58]]
16: [[41, 35, 7, 1, 2, 11], [3, 10, 4, 9, 6, 5, 24, 8, 13, 21, 12, 26, 14, 15, 31, 16, 17, 30, 22, 29], [18, 19, 23, 20, 25, 27, 28, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34], [36, 39, 46, 45, 43, 48, 50, 52, 53, 51, 56, 49, 54, 59, 57, 58, 60]]
17: [[41, 35, 7, 1, 2, 11, 3], [10, 5, 4, 14, 12, 24, 8, 9], [21, 6, 29, 15, 13, 16, 19, 22, 18, 20], [27, 23, 25, 30, 26, 17], [28, 31, 40, 37, 33, 55], [38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 56], [54, 57, 59, 49, 58, 60]]
18: [[41, 35, 7, 1, 2, 11, 3], [10, 5, 4, 14, 12, 24, 8, 9], [21, 6, 29, 15, 13, 16, 19, 22, 18, 20], [27, 23, 25, 30, 26, 17], [28, 31, 40, 37, 33, 55], [38, 32, 42, 44, 47, 34], [36, 39, 43, 45, 46, 48, 50, 52, 53], [51, 56], [54, 57, 59, 49, 58, 60]]
19: [[41, 35, 7, 1, 2, 11, 3], [12, 5, 4, 6, 8, 24, 9, 13, 21, 28, 30, 14, 15, 16], [18, 10, 17, 19, 23, 22, 29, 20, 25, 26, 27, 31, 40, 37, 33, 55, 38], [32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50, 52], [53, 51, 49, 54, 57, 59, 56, 58, 60]]
20: [[41, 35, 7, 1, 2, 11, 9, 14, 3, 4], [6, 5, 8, 13, 10, 21, 24, 26], [30, 12, 16, 15, 27, 22, 18, 23, 17, 19, 28, 20, 25], [31, 29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 46, 45, 48], [50], [52, 53, 51, 49, 54, 56, 59, 57, 60, 58]]
21: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 8, 6, 4, 24, 9, 12, 21, 15, 14, 13, 20, 16, 18, 17, 25, 23], [19, 28, 22, 26, 31, 27, 29, 30, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 57, 54, 56, 59, 49, 58, 60]]
22: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4, 6, 9, 10, 12, 13, 21], [24, 30, 15, 22, 28, 27, 20, 18, 8, 25], [16, 31, 19, 23, 17, 26, 29, 40, 37, 33], [55, 38, 32, 42, 44], [47, 34], [36, 39], [43, 45, 46], [48, 50, 52, 53, 51, 49, 54, 56, 59, 57, 58, 60]]
23: [[41, 35, 7, 1, 2, 11, 3, 8, 5], [4, 6, 12, 30, 9, 10], [21, 24, 26, 31, 14, 16, 13, 15, 18, 19], [22, 20, 23, 25, 17, 27, 28, 29, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 49, 54, 56, 59, 58, 57, 60]]
24: [[41, 35, 7, 1, 2, 11], [15, 10, 5, 4, 6, 13, 12, 3, 8, 21], [24, 30, 9, 14, 16, 17], [22, 18, 23, 28, 19, 20], [25], [29, 26, 27, 31, 40], [37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45, 46, 48, 50], [52, 53, 51, 49, 54, 56, 59, 57, 60, 58]]
25: [[41, 35, 7, 1, 2, 11, 3, 14, 5, 12], [6, 9, 8, 13, 10, 21], [25, 30, 28, 15, 17, 16], [19, 20, 22, 4, 18, 23, 24, 31, 26, 27, 29], [40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36], [39, 43, 46, 45, 48, 50, 52], [53, 51], [54], [58, 57, 59, 49, 56, 60]]
26: [[41, 35, 7, 1, 2, 11], [3, 8, 4, 5, 6, 13, 27, 9, 10, 21], [24, 28, 15, 14, 12, 16], [19, 20, 22, 23, 17, 18, 29], [31, 25, 26, 30, 40, 37, 33, 55, 38, 32, 42], [44, 47, 34, 36, 39, 43, 45], [46, 48], [50, 52, 53, 51, 54, 60, 56, 59, 49, 57, 58]]
27: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4, 6, 10, 8, 13, 9, 21], [24, 26, 14, 16, 15, 25], [19], [20, 31, 27, 18, 17, 22, 23, 28, 29, 30, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36], [39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 60, 56, 59, 57, 54, 58]]
28: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 6, 8, 14, 9, 13, 21, 24, 30, 15], [26], [12, 17, 19, 16, 20, 31, 18, 27, 22, 23, 28, 29, 25, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46, 48, 50, 52, 53, 51, 49, 60, 56, 59], [54, 58, 57]]
29: [[41, 35, 7, 1, 2, 11, 3, 14], [4, 5, 6, 9, 8, 15, 10, 21, 26, 13, 12, 17, 16, 18, 31, 22, 23, 20, 25, 19, 24, 27, 28], [29, 30, 40, 37, 33, 55, 38, 32], [42, 44, 47], [34, 36, 39, 43, 45, 46, 48], [50, 52, 53, 51, 57, 54, 56, 59, 49, 58, 60]]
30: [[41, 35, 7, 1, 2, 11, 3], [12, 5, 4, 6, 10, 8, 13, 9, 21, 26, 30, 15, 14], [16, 18, 17, 19, 20, 23, 22, 28, 24, 29], [27, 31, 25, 40, 37, 33, 55, 38, 32], [42, 44, 47, 34, 36, 39], [43, 45, 46, 48, 50, 52, 53], [51, 57, 54, 49, 59, 56, 58, 60]]
31: [[41, 35, 7, 1, 2, 11, 3, 12], [5, 4, 6, 8, 26, 9, 10, 21, 24, 14, 13, 15, 16, 18, 25], [29], [20, 22, 17, 27, 19, 28, 23, 30, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43, 45], [46, 48, 50, 52, 53, 51, 49, 54, 57, 59, 56, 58, 60]]
32: [[41, 35, 7, 1, 2, 11], [3, 10, 5, 4, 14, 12], [24, 6, 9, 21, 28, 8], [13, 30, 15, 19, 17, 27, 16, 23, 18, 25, 20, 26, 22, 29, 31, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39, 43], [45, 46, 48, 50, 52, 53, 51, 56, 54, 57, 59, 49, 58, 60]]
33: [[41, 35, 7, 1, 2, 11], [3, 14, 5, 4, 6, 8], [9, 10, 15, 21, 28, 30, 13, 12, 19, 26, 17, 25, 20, 16, 18, 22, 23, 24, 27, 31, 29, 40, 37, 33, 55, 38, 32, 42, 44], [47, 34, 36, 39, 43, 45, 46], [48, 50, 52, 53, 51, 57, 54, 49, 59, 56, 58, 60]]
34: [[41, 35, 7, 1, 2, 11], [3, 12, 5, 4, 6, 8, 13, 9, 10, 21], [27, 14, 30, 22, 16, 15], [19, 17, 23, 24, 20, 18], [25, 28, 26, 31], [29, 40, 37, 33, 55, 38, 32, 42, 44, 47, 34, 36, 39], [43, 45, 46, 48, 50, 52, 53, 51, 56, 54, 57, 59, 49, 58, 60]]
