0: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
1: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
2: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
3: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
4: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
5: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
6: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
7: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
8: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
9: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
10: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
11: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
12: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
13: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
14: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
15: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
16: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
17: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
18: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
19: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
20: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
21: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
22: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
23: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
24: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
25: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
26: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
27: [[2, 14, 10], [13, 7, 8, 11, 15, 6, 12], [21, 24, 22, 23], [5, 3, 4, 18, 16], [1, 19, 9, 20, 17]]
