0: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
1: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
2: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
3: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
4: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
5: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
6: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
7: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
8: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
9: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
10: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
11: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
12: [[17, 16, 3, 22, 19, 4, 6, 5], [7, 14, 8, 9, 10, 11, 2, 1], [12, 15, 13, 21, 18, 23, 20, 24]]
