0: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
1: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
2: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
3: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
4: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
5: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
6: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
7: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
8: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
9: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
10: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
11: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
12: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
13: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
14: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
15: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
16: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
17: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
18: [[10, 5, 4, 6, 3, 1], [7, 12, 9, 13, 2], [8, 11]]
19: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
20: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
21: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
22: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
23: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
24: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
25: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
26: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
27: [[10, 5, 4, 6, 3], [1, 7, 12, 9, 13, 2], [8, 11]]
