0: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
1: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
2: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
3: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
4: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
5: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
6: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
7: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
8: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
9: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
10: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
11: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
12: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
13: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
14: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
15: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
16: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
17: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
18: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
19: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
20: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
21: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
22: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
23: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
24: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
25: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
26: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
27: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
28: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
29: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
30: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
31: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
32: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16], [21, 23, 24]]
33: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13], [15, 18, 20, 16], [21, 23, 24]]
34: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15], [18, 20, 16, 21, 23, 24]]
35: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15, 18, 20, 16, 21, 23, 24]]
36: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15, 18, 20, 16, 21, 23, 24]]
37: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15, 18, 20, 16, 21, 23, 24]]
38: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11], [8, 13, 15, 18, 20, 16, 21, 23, 24]]
39: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6], [11, 8, 13, 15], [18, 20, 16, 21, 23, 24]]
40: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
41: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
42: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
43: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14], [7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
44: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14, 7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
45: [[5, 17, 22], [2, 9, 1], [4, 12, 19], [10, 3, 14, 7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
46: [[5, 17, 22], [2, 9, 1], [4, 12, 19, 10, 3, 14, 7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
47: [[5, 17, 22], [2, 9, 1], [4, 12, 19, 10, 3, 14, 7, 6, 11, 8, 13, 15, 18, 20, 16, 21, 23, 24]]
