0: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
1: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
2: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
3: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
4: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
5: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
6: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
7: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
8: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
9: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
10: [[22, 6, 13, 1, 3, 12, 2, 4, 36, 5, 7, 9, 10, 24, 8, 15, 25, 23, 29, 14, 28, 16], [18, 17, 59, 11, 19, 20, 21, 30, 27, 50, 26, 54, 47, 31, 49, 32, 37, 51, 42, 33, 38, 35], [34, 43, 39, 40, 41, 53, 44, 46, 45, 52, 48, 55, 60, 56, 57, 62, 58, 61, 63, 68, 66, 64], [69, 74, 67, 65, 77, 70, 75, 76, 71, 72, 73, 79, 78, 80, 84, 83, 82, 81, 86, 87, 85, 88]]
