0: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
1: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
2: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
3: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
4: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
5: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
6: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
7: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
8: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
9: [[22, 41, 3, 36, 1, 4, 6, 70, 9, 2, 13, 5, 14, 10, 7, 12, 28, 23, 16, 25, 15, 24], [19, 8, 11, 18, 20, 17, 21, 26, 59, 30, 31, 50, 29, 27, 34, 40, 33, 44, 32, 39, 53, 45], [38, 35, 37, 46, 42, 43, 47, 51, 48, 49, 54, 60, 52, 62, 55, 57, 56, 58, 61, 63, 66, 64], [73, 67, 65, 69, 68, 75, 71, 79, 72, 74, 76, 77, 78, 87, 82, 81, 80, 85, 83, 84, 86, 88]]
