0: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
1: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
2: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
3: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
4: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
5: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
6: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
7: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
8: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
9: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
10: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
11: [[5, 13, 1, 3, 2], [6, 4, 10], [7, 12, 8, 11, 9]]
12: [[5, 13, 1, 3, 2, 6], [4, 10], [7, 12, 8, 11, 9]]
13: [[5, 13, 1, 3, 2, 6], [4, 10], [7, 12, 8, 11, 9]]
14: [[5, 13, 1, 3, 2, 6], [4, 10], [7, 12, 8, 11, 9]]
15: [[5, 13, 1, 3, 2, 6], [4, 10], [7, 12, 8, 11, 9]]
16: [[5, 13, 1, 3, 2, 6], [4, 10], [7, 12, 8, 11, 9]]
17: [[5, 13, 1, 3, 2], [6, 4], [10, 7, 12, 8, 11, 9]]
18: [[5, 13, 1, 3, 2], [6, 4], [10, 7, 12, 8, 11, 9]]
19: [[5, 13, 1, 3], [2, 6, 4], [10, 7, 12, 8, 11, 9]]
20: [[5, 13, 1, 3], [2, 6, 4], [10, 7, 12, 8, 11, 9]]
21: [[5, 13, 1, 3], [2, 6], [4, 10, 7, 12, 8, 11, 9]]
22: [[5, 13, 1, 3], [2, 6], [4, 10, 7, 12, 8, 11, 9]]
23: [[5, 13, 1, 3, 2], [6, 4, 10, 7], [12, 8, 11, 9]]
24: [[5, 13, 1, 3, 2], [6, 4, 10, 7], [12, 8, 11, 9]]
25: [[5, 13, 1, 3, 2, 6], [4, 10, 7], [12, 8, 11, 9]]
26: [[5, 13, 1, 3, 2, 6, 4], [10, 7], [12, 8, 11, 9]]
27: [[5, 13, 1, 3, 2, 6, 4], [10, 7], [12, 8, 11, 9]]
