0: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17], [16, 14, 6, 15, 4], [18, 19, 20]]
1: [[13, 7, 5, 2], [1, 3, 11], [10, 8], [12, 17, 9], [16, 14, 6], [15, 18, 20, 19, 4]]
2: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17, 16], [14, 6], [18, 19, 20], [15, 4]]
3: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17], [16, 14, 6, 15, 4, 18, 20, 19]]
4: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12], [17, 16, 14, 15, 18, 19, 20, 6, 4]]
5: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17, 16], [14, 6, 19, 15, 20, 18, 4]]
6: [[13, 7, 5], [1, 3, 11], [10, 8, 2], [12, 20, 17], [16, 14, 6], [15, 18, 19], [4, 9]]
7: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17], [16, 14, 15], [19, 4, 18], [20, 6]]
8: [[13, 7, 5], [1, 3, 11], [10, 8, 2], [12, 20, 17], [16, 14, 6], [15, 18, 19, 4, 9]]
9: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2, 12], [17, 16, 14, 6], [15, 18, 19, 20, 4]]
10: [[13, 7, 5, 9], [1, 3, 11], [10, 8], [12, 17, 16, 14, 18, 19, 15, 20, 4, 2, 6]]
11: [[13, 7, 5], [1, 3, 11, 9], [10, 8, 2], [12, 17, 16, 14, 15, 18, 6, 20, 19, 4]]
12: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2], [12, 17, 16, 6], [14, 18, 15], [19, 20, 4]]
13: [[13, 7, 5], [2, 1, 3], [11, 10, 8, 9], [12, 17], [16, 15, 14, 6], [19, 20, 18, 4]]
14: [[13, 7, 5], [1, 3, 11], [10, 8, 2], [12, 17, 16, 14, 19, 15, 20, 18, 6, 4, 9]]
15: [[13, 7, 5, 9], [1, 3], [11, 10, 8, 2], [12, 17, 16], [15, 14, 19, 6, 20, 18, 4]]
16: [[13, 7, 5, 9], [1, 3], [11, 10, 8, 2], [12, 17, 16], [15, 14, 19, 20, 18, 6, 4]]
17: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2, 12, 17, 16, 14, 6, 15], [18, 19, 20, 4]]
18: [[13, 7, 5], [1, 3, 11], [10, 8, 2], [12, 17, 16, 9], [14, 18, 6], [15, 20, 19, 4]]
19: [[13, 7, 5, 9], [1, 3], [11, 10, 8], [2, 12, 17], [16, 15, 14, 19, 6], [20, 18, 4]]
20: [[13, 7, 5, 9], [1, 3], [11, 10, 8], [2, 12], [17, 16, 14, 6, 15], [19, 20, 18, 4]]
21: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2, 12], [17, 16, 15], [14, 19, 20], [18, 6, 4]]
22: [[13, 7, 5], [3, 1, 11, 9], [10, 8, 2], [12, 17, 16, 14, 15], [19], [20, 18, 6, 4]]
23: [[13, 7, 5, 9], [1, 3, 11, 10, 8], [2, 12, 17], [16, 14, 15, 18, 20, 19, 6, 4]]
24: [[13, 7, 5, 1, 9], [3, 11, 2], [10, 8], [12, 17, 16, 15], [14, 18, 6, 4], [19, 20]]
25: [[13, 7, 5], [1, 3, 9], [11, 10, 8, 2, 12], [17, 16, 14, 6, 15], [18, 20, 19, 4]]
26: [[13, 7, 5, 9], [1, 3, 11], [10, 8, 2, 12, 17, 16, 14, 6, 15, 4, 18, 19, 20]]
27: [[13, 7, 5], [1, 3, 11, 10, 9], [8, 2, 12, 17, 16], [14, 6, 15, 4], [18, 20, 19]]
28: [[13, 7, 5], [9, 3, 1, 11, 10], [8, 2], [12, 17, 16], [14, 15, 18, 6, 20, 19, 4]]
29: [[13, 7, 5, 9], [1, 3, 11, 10, 8, 2, 12, 17, 16, 14, 6, 15, 4], [18, 19, 20]]
30: [[13, 7, 5, 9], [1, 3, 11, 10], [8, 2], [17, 12, 16], [14, 6], [15, 18], [19, 20, 4]]
31: [[13, 7, 5], [2, 1], [3, 11], [10, 8, 9], [12, 17, 16, 14, 15], [19, 20, 6], [18, 4]]
32: [[13, 7, 5, 9], [1, 3], [11, 10, 8], [2, 17], [12, 16, 14, 6, 15], [18], [19, 20, 4]]
33: [[13, 7, 5, 9], [1, 3, 11], [10], [8, 2, 12, 17, 16, 14, 15, 18, 19], [20, 6, 4]]
34: [[13, 7, 5], [9, 1, 3], [11, 10, 8, 2, 12], [17, 16, 14, 6, 15], [4, 18, 20], [19]]
35: [[13, 7, 5, 9], [1, 3, 11, 10, 8, 2, 12, 17, 16], [14, 6, 15, 19, 20, 18, 4]]
36: [[13, 7, 5, 9], [1, 3], [11, 10, 8], [2, 12, 17, 16], [14, 18, 6, 15], [20, 19, 4]]
37: [[13, 7, 5, 2], [1, 3], [10, 8, 11, 12], [20, 17], [16, 14, 18, 6, 15], [19, 4, 9]]
38: [[13, 7, 5, 9, 1], [3, 11, 10, 8], [2, 12, 17], [16, 14, 19, 20, 15], [18, 4, 6]]
39: [[13, 7, 5], [9, 1, 3], [11, 10, 8], [2, 12, 17, 16], [14, 6, 15], [4, 18, 20, 19]]
40: [[13, 7], [5, 9, 1], [3, 11, 10], [8, 2, 12, 17], [16, 14, 6], [15, 4, 18], [19, 20]]
41: [[13, 7, 5], [9, 1, 3], [11, 10, 8], [2, 12, 17, 16], [14, 6, 18, 15], [20, 19, 4]]
