0: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8], [17, 18, 16, 20, 19, 15]]
1: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8], [17, 18, 16, 20, 19, 15]]
2: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8], [17, 18, 16, 20, 19, 15]]
3: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8], [17, 18, 16, 20, 19, 15]]
4: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8], [17, 18], [16, 20, 19, 15]]
5: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13], [11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
6: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13], [11, 9], [10, 8], [17, 18, 16, 15], [20, 19]]
7: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
8: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
9: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
10: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
11: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
12: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 9], [8, 17, 18, 16, 20, 19, 15]]
13: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 10, 9], [8, 17, 18, 16, 20, 19, 15]]
14: [[7, 5], [3, 14, 1, 4, 6], [2, 12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
15: [[7, 5], [3, 14, 4, 6], [1, 2, 12, 13, 11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
16: [[7, 5, 3], [14, 4, 6], [1, 2], [12, 13], [11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
17: [[7, 5, 3], [14, 4, 6], [1, 2], [12, 13], [11, 9], [10, 8], [17, 18, 16, 15], [20, 19]]
18: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11], [10, 8, 17, 18, 9], [16, 20, 19, 15]]
19: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13], [11, 10, 8, 9], [17, 18, 16, 20, 15], [19]]
20: [[7, 5], [3, 14, 4, 6], [1, 2, 12, 13], [11, 9], [10, 8], [17, 18, 16, 15], [20, 19]]
21: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11], [10, 9], [8, 17], [18, 16, 15], [20, 19]]
22: [[7, 5, 3], [14, 6, 1, 2, 4], [12, 13], [11, 10, 8, 9], [17, 18, 16, 20, 19, 15]]
23: [[7, 5], [3, 14, 4], [1, 2, 6], [12, 13, 11, 9], [10, 8, 17, 18], [16, 20, 19, 15]]
24: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11, 9], [10, 8, 17, 18, 16, 20, 15], [19]]
25: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13, 11], [10, 8, 17, 18], [16, 20, 19, 9, 15]]
26: [[7, 5, 3], [14, 4, 6], [1, 2], [12, 13, 11], [10, 9], [8, 17, 18, 16, 15], [20, 19]]
27: [[7, 5], [3, 14, 4, 6], [1, 2], [12, 13], [11, 9], [10, 8, 17, 18, 16, 20], [19, 15]]
28: [[7, 5], [3, 14, 4, 6], [1, 2, 12, 13, 11, 9], [10, 8, 17, 18, 16, 20, 19, 15]]
29: [[7, 5], [3, 14, 4, 6], [1, 2, 12], [13, 11, 10, 8, 9], [17, 18], [16, 20, 19, 15]]
30: [[7, 5], [3, 14, 4, 6], [1], [2, 12], [13, 11, 9], [10, 8], [17, 18, 16, 20, 15], [19]]
31: [[7, 5], [3, 14, 4, 6], [1, 2, 12, 13], [11, 10, 9], [8, 17, 18], [16, 20, 19, 15]]
32: [[7, 5], [3, 14, 6, 1, 4], [2, 12], [13, 11, 10, 9], [8, 17, 18, 16, 20, 19, 15]]
33: [[7, 5], [3, 14, 4, 6], [1, 2, 12], [13, 11, 9], [10], [8, 17, 18, 16, 15], [20, 19]]
34: [[7, 5, 3], [14, 4, 6], [1, 2, 12], [13, 11, 9], [10, 8, 17], [18, 16, 20, 19, 15]]
35: [[7, 5], [3, 14, 4, 6], [1, 2, 12, 13], [11, 9], [10, 8, 17, 18, 16], [20, 19, 15]]
36: [[7, 5], [3, 14, 4, 6, 1, 2], [12, 13, 11, 9, 10, 8, 17, 18, 16, 20, 19, 15]]
37: [[7, 5], [3, 14, 4, 6], [1], [2, 12], [13, 11, 9], [10, 8, 17], [18, 16, 15], [20, 19]]
38: [[7, 5, 3], [14], [1, 2], [12, 13], [11, 10, 8, 9], [17, 18], [16, 20, 4, 6, 15], [19]]
39: [[7, 5, 3, 14, 4], [6], [1, 2, 12, 13, 11, 10, 9], [8, 17, 18, 16, 20, 19, 15]]
40: [[7, 5], [3, 14], [6, 4], [1, 2, 12, 13, 11, 9], [10, 8, 17, 18, 16, 20, 19, 15]]
41: [[7, 5, 3], [14, 1, 4, 6], [2, 12], [13, 11, 10, 9], [8, 17], [18, 16, 20, 19, 15]]
