0: [[20, 25], [26, 14, 23, 16, 15, 24], [5, 6], [1, 2], [9, 8, 28, 11, 22, 4, 3, 12, 13, 17], [18, 7, 19, 10], [21, 29, 27]]
1: [[20, 25], [26, 14, 23, 16, 15, 24], [5, 6], [1, 2], [9, 8], [28, 11, 22], [4, 3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
2: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22], [4, 3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
3: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9], [8, 28, 11, 22, 4], [3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
4: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8], [28, 11, 22], [4, 3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
5: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9, 8, 28, 11], [22, 4], [3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
6: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9, 8, 28], [11, 22], [4, 3, 12], [13, 17], [18, 7], [19, 10], [21, 29, 27]]
7: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9], [8, 28, 11], [22, 4], [3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
8: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9], [8, 28, 11], [22, 4], [3, 12, 13, 17], [18, 7, 19, 10], [21, 29, 27]]
9: [[20, 25], [26, 14, 23], [16, 15], [24, 5, 6], [1, 2, 9, 8], [28, 11, 22], [4, 3], [12, 13, 17, 18], [7, 19, 10], [21, 29, 27]]
10: [[20, 25], [26, 14, 23, 16, 15], [24, 5, 6], [1, 2, 9], [8, 28, 11], [22, 4, 3], [12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
11: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22], [4, 3, 12], [13, 17], [18, 7], [19, 10], [21, 29, 27]]
12: [[20, 25, 26], [14, 23], [16, 15, 24], [5, 6], [1, 2, 9], [8, 28], [11, 22], [4, 3, 12], [13, 17, 18], [7, 19, 10], [21, 29, 27]]
13: [[20, 25], [26, 14, 23, 16, 15], [24, 5], [6, 1], [2, 9, 8, 28, 11, 22], [4, 3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
14: [[20, 25], [26, 14, 23], [16, 15], [24, 5, 6, 1], [2, 9, 8], [28, 11, 22], [4, 3, 12], [13, 17, 18], [7, 19, 10], [21, 29, 27]]
15: [[20, 25], [26, 14], [23, 16], [15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22], [4, 3], [12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
16: [[20, 25], [26, 14, 23], [16, 15, 24, 5, 6], [1, 2], [9, 8], [28, 11, 22], [4, 3, 12], [13, 17], [18, 7, 19, 10], [21, 29, 27]]
17: [[20, 25], [26, 14, 23], [16, 15], [24, 5, 6], [1, 2], [9, 8, 28], [11, 22, 4], [3, 12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
18: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2, 9], [8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
19: [[20, 25], [26, 14], [23, 16], [15, 24], [5, 6], [1, 2, 9], [8, 28], [11, 22], [4, 3, 12], [13, 17], [18, 7], [19, 10], [21, 29, 27]]
20: [[20, 25], [26, 14, 23], [16, 15, 24, 5], [6, 1, 2], [9, 8], [28, 11], [22, 4, 3], [12, 13, 17, 18], [7, 19, 10], [21, 29, 27]]
21: [[20, 25], [26, 14, 23], [16, 15], [24, 5, 6], [1, 2, 9, 8, 28, 11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
22: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6, 1, 2], [9, 8, 28], [11, 22], [4, 3, 12], [13, 17], [18, 7], [19, 10], [21, 29, 27]]
23: [[20, 25], [26, 14], [23, 16, 15], [24, 5, 6], [1, 2, 9], [8, 28], [11, 22, 4], [3, 12, 13], [17, 18], [7, 19, 10], [21, 29, 27]]
24: [[20, 25], [26, 14], [23, 16], [15, 24], [5, 6, 1], [2, 9, 8], [28, 11], [22, 4, 3, 12], [13, 17, 18], [7, 19, 10], [21, 29, 27]]
25: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8], [28, 11, 22], [4, 3, 12], [13, 17, 18, 7, 19, 10, 21, 29, 27]]
26: [[20, 25], [26, 14, 23], [16, 15, 24], [5, 6], [1, 2], [9, 8, 28], [11, 22, 4, 3, 12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
27: [[20, 25], [26, 14], [23, 16, 15], [24, 5], [6, 1, 2], [9, 8, 28], [11, 22, 4], [3, 12], [13, 17, 18], [7, 19, 10], [21, 29, 27]]
28: [[20, 25], [26, 14], [23, 16], [15, 24], [5, 6, 1], [2, 9, 8], [28, 11], [22, 4], [3, 12], [13, 17, 18], [7, 19, 10], [21, 29, 27]]
29: [[20, 25], [26, 14, 23], [16, 15], [24, 5, 6], [1, 2, 9], [8, 28, 11], [22, 4, 3], [12, 13, 17, 18, 7, 19, 10, 21, 29, 27]]
