0: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15, 7], [8, 14, 13, 12, 16], [18, 19], [22, 23], [20, 29, 25], [27, 21, 26], [24, 28]]
1: [[17, 9, 1], [5, 6, 2, 10], [15, 7, 8, 11], [14, 13, 12, 3, 4], [16, 18, 19], [22, 23], [20, 29, 25], [27, 21, 26], [24, 28]]
2: [[11, 3], [4, 10, 17], [9, 1], [5, 6], [2, 15], [7, 8], [14, 13], [12, 16, 18], [19, 22, 23], [20, 29, 25], [27, 21, 26], [24, 28]]
3: [[17, 9, 11], [1, 5, 10], [6, 2], [15, 7, 8, 14], [13, 12, 4], [16, 18, 19], [22, 23, 20, 3], [29, 25], [27, 21, 26], [24, 28]]
4: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 11, 3, 4], [14, 13], [12, 16, 18], [19, 22], [23, 20, 29, 25], [27, 21, 26], [24, 28]]
5: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 11], [14, 13], [12, 16, 4], [18, 19], [22, 23], [20, 29, 3], [25, 27, 21, 26], [24, 28]]
6: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15], [7, 8, 14], [13, 12, 16], [18, 19, 22, 23], [20, 29, 25], [27, 21], [26, 24, 28]]
7: [[17, 9, 11], [1, 5, 10], [6, 2, 15], [7, 8, 4], [14, 13], [12, 16], [18, 19, 22], [23, 20, 3], [29, 25], [27, 21, 26], [24, 28]]
8: [[11, 3], [4, 10, 17], [9, 1], [5, 6], [2, 15], [7, 8], [14, 13, 12, 16], [18, 19], [22, 23], [20, 29, 25], [27, 21, 26, 24, 28]]
9: [[10], [17, 9, 1], [5, 6, 2], [15, 7], [8, 14, 13, 11, 3, 4], [12, 16, 18, 19], [22, 23], [20, 29, 25], [27, 21, 26, 24, 28]]
10: [[17, 9, 11], [1, 5, 10], [6, 2], [15, 7], [8, 14, 13, 3, 4], [12, 16, 18], [19, 22, 23], [20, 29, 25], [27, 21], [26, 24, 28]]
11: [[17, 9, 11, 3], [1, 5, 10], [6, 2, 15], [7, 8, 14, 13], [12, 16, 4], [18, 19], [22, 23], [20, 29, 25], [27, 21], [26, 24, 28]]
12: [[11, 3], [4, 10, 17], [9, 1], [5, 6, 2], [15, 7, 8], [14, 13], [12, 16], [18, 19], [22, 23, 20], [29, 25, 27, 21, 26], [24, 28]]
13: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15, 7], [8, 14, 13], [12, 16], [18, 19, 22], [23, 20, 29, 25], [27, 21], [26, 24, 28]]
14: [[17, 9, 10], [1, 5], [6, 2], [15, 7], [8, 14, 11, 3, 4], [13, 12, 16], [18, 19], [22, 23], [20, 29, 25], [27, 21], [26, 24, 28]]
15: [[17, 9, 1], [5, 6, 2, 10], [15, 7, 8, 11, 4], [14, 13], [12, 16, 18], [19, 22], [23, 20, 29, 3], [25, 27, 21, 26], [24, 28]]
16: [[10], [17, 9, 1, 5, 6, 2], [15, 7], [8, 14, 13, 11, 3, 4], [12, 16, 18, 19], [22, 23], [20, 29, 25], [27, 21, 26, 24, 28]]
17: [[17, 9, 11], [1, 5, 10], [6, 2], [15, 7, 8, 14], [13, 12, 3, 4], [16, 18], [19, 22, 23], [20, 29, 25], [27, 21], [26, 24, 28]]
18: [[11, 3], [4, 10, 17], [9, 1], [5, 6], [2, 15], [7, 8], [14, 13], [12, 16, 18], [19, 22, 23], [20, 29, 25, 27], [21, 26], [24, 28]]
19: [[17, 9, 11], [1, 5, 6, 2, 15, 10], [7, 8, 14], [13, 12, 4], [16, 18, 19], [22, 23], [20, 29, 3], [25, 27], [21, 26], [24, 28]]
20: [[17, 9, 11], [1, 5, 10], [6, 2, 15], [7, 8, 4], [14, 13], [12, 16], [18, 19], [22, 23], [20, 29, 25, 27, 3], [21, 26], [24, 28]]
21: [[17, 9], [1, 5], [6, 2], [15, 7], [8, 14, 11], [13, 12, 4], [16, 18], [19, 22], [23, 20, 3, 10], [29, 25], [27, 21, 26], [24, 28]]
22: [[17, 9, 11], [1, 5, 6, 2, 10], [15, 7, 8, 4], [14, 13], [12, 16], [18, 19, 22, 23], [20, 29, 3], [25, 27], [21, 26], [24, 28]]
23: [[10], [17, 9, 1], [5, 6], [2, 15, 7], [8, 14, 13, 11, 3, 4], [12, 16, 18, 19, 22, 23, 20], [29, 25, 27, 21, 26, 24, 28]]
24: [[10], [17, 9, 1], [5, 6], [2, 15, 7], [8, 14, 13, 11, 3, 4], [12, 16, 18, 19, 22, 23, 20], [29, 25, 27, 21, 26, 24, 28]]
25: [[11, 3], [4, 10], [17, 9, 1], [5, 6], [2, 15, 7, 8], [14, 13], [12, 16], [18, 19, 22, 23, 20, 29, 25], [27, 21, 26, 24, 28]]
26: [[17, 9, 11], [1, 5, 10], [6, 2], [15, 7, 8, 4], [14, 13], [12, 16], [18, 19, 22], [23, 20, 29, 25, 3], [27, 21], [26, 24, 28]]
27: [[17, 9, 11], [1, 5, 10], [6, 2], [15, 7, 8, 14], [13, 12, 4], [16, 18, 19], [22, 23], [20, 29, 3], [25, 27, 21], [26, 24, 28]]
28: [[17], [9, 1, 10], [5, 6, 2, 15], [7, 8, 11, 3], [14, 13], [12, 16, 4], [18, 19], [22, 23], [20, 29, 25], [27, 21, 26, 24, 28]]
29: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 4], [14, 13, 12, 16, 11], [18, 19], [22, 23, 20, 3], [29, 25], [27, 21, 26, 24, 28]]
30: [[10, 17, 9, 1, 11], [5, 6, 2, 15], [7, 8, 4], [14, 13], [12, 16, 18, 19], [22, 23], [20, 29, 3], [25, 27, 21, 26, 24, 28]]
31: [[17], [9, 1, 10], [5, 6, 2], [15, 7], [8, 14, 13, 12, 11, 4], [16, 18, 19, 22], [23, 20, 3], [29, 25], [27, 21], [26, 24, 28]]
32: [[10], [17, 9, 11], [1, 5, 6, 2, 15], [7, 8, 14, 13], [12, 16, 4], [18, 19], [22, 23], [20, 29, 3], [25, 27, 21, 26, 24, 28]]
33: [[11, 3], [4, 10], [17, 9], [1, 5, 6, 2, 15, 7, 8, 14, 13, 12, 16, 18, 19, 22, 23, 20, 29, 25], [27, 21, 26, 24, 28]]
34: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 4], [14, 13, 12, 16, 11], [18, 19], [22, 23], [20, 29, 3], [25, 27, 21], [26, 24], [28]]
35: [[17], [9, 1, 10], [5, 6], [2, 15], [7, 8, 4], [14, 13, 12, 16, 11], [18, 19], [22, 23], [20, 29, 3], [25, 27, 21], [26, 24], [28]]
