0: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 8, 10], [13, 15, 16, 12, 14], [23, 17, 18, 22], [25, 20, 29], [21, 26, 27]]
1: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28, 11], [9, 8, 10, 13, 15, 14, 12, 17, 22, 20, 16, 23, 18, 29, 25, 21], [26, 27]]
2: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28, 11], [9, 8, 10, 14, 12, 16, 13, 15, 18, 22, 20, 17, 21, 23, 25], [29, 26, 27]]
3: [[1, 2, 19], [7, 4], [3, 5, 6], [24, 28], [11, 9], [8, 10], [12, 15, 13], [14, 16], [18, 17, 22, 20], [23, 29, 25], [21, 26, 27]]
4: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9], [13, 10, 12, 8], [18, 14, 15], [23, 21, 29], [16, 17, 22], [20, 25, 27, 26]]
5: [[1, 2], [19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 8, 10], [13, 14, 20], [12, 15, 23, 21], [17, 16, 18, 22], [25, 29, 27, 26]]
6: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 13], [10, 8], [12, 21, 14, 15, 23, 17, 18, 16, 20, 22, 25, 29, 27, 26]]
7: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9], [10, 14], [13, 8], [16, 12], [15, 18, 17], [22, 20, 21, 23, 25, 29, 27, 26]]
8: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 8], [10, 13, 12, 15, 14, 16, 23, 17, 18, 21, 22, 26, 27, 25], [20, 29]]
9: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 13], [10], [12, 8, 15, 14, 18, 23, 21, 17, 22, 16, 20, 27, 29, 26, 25]]
10: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 8], [10, 12], [13, 20], [15, 14], [17, 16], [18, 22, 25], [23, 29, 21], [26, 27]]
11: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28, 11, 9], [13, 10], [8, 12], [20, 14], [15, 23, 17], [16, 21, 22], [18, 25], [29, 26, 27]]
12: [[1, 2], [19, 7], [4, 3], [5, 6], [24, 28], [11, 9, 8], [14, 10], [12, 15], [13, 23, 21], [16, 17, 22], [25, 18, 20], [29, 26, 27]]
13: [[1, 2], [19, 7, 4, 8], [3, 5], [6, 24], [28, 11, 9], [13, 18, 12, 22], [15, 23, 17, 14], [20, 16, 10], [21, 26, 27], [25, 29]]
14: [[1, 2, 19], [7, 4, 3], [5, 6], [24, 28], [11, 9, 8, 10], [15, 13, 12], [17, 18, 16, 20, 21, 23, 25, 26, 29, 27, 22, 14]]
15: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9], [8, 14, 10, 15], [18, 12, 21, 23, 13, 17, 22, 16, 20, 25, 26, 27, 29]]
16: [[1, 2, 19], [7, 4, 3], [5, 6], [24, 28, 11, 9, 13, 10, 8], [15, 14, 12, 21, 17, 20, 18, 22, 25, 16, 23, 29, 26, 27]]
17: [[1, 2, 19], [7, 4, 3], [5, 6], [24, 28], [11, 9, 8, 10], [14, 12, 15, 13], [26, 16], [22, 18], [23, 17], [20, 25, 21], [27, 29]]
18: [[1, 2], [19, 7], [4, 3, 5], [6, 24, 28, 11, 9, 12, 10, 13, 15, 14, 8, 22, 23, 17, 16, 20, 18, 21, 25], [29, 26, 27]]
19: [[1, 2], [19, 7], [4, 3, 5], [6, 24], [28, 11], [9, 12, 10, 8, 13, 22, 14, 16, 23, 17, 18, 20], [15, 21, 25, 29, 27, 26]]
20: [[1, 2], [19, 7], [4, 3], [5, 6], [24, 28, 11, 9], [8, 10, 12, 13, 17, 14, 15], [21, 16, 18, 20, 22, 23, 29, 25, 26, 27]]
21: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28, 11, 9], [8, 10, 12, 13], [17, 14], [15, 23, 21, 18], [20, 22, 16, 25, 29, 26, 27]]
22: [[1, 2, 19, 7], [4, 3], [5, 6], [24, 28], [11, 9], [10, 14, 8, 22], [13, 12, 15], [23, 21, 18, 16], [25, 17, 29], [20, 26, 27]]
23: [[1, 2, 19, 7], [4, 3], [5, 6, 24], [28, 11, 9, 8, 10, 15, 12, 16, 17, 18, 21, 20], [13, 23, 22, 27, 25, 29, 26, 14]]
24: [[1, 2, 19, 7], [4, 3], [5, 6, 24], [28, 11, 9, 8, 10, 13, 15, 16], [12, 14, 23, 18, 17, 20, 26, 21, 22, 29], [25, 27]]
25: [[1, 2, 19, 7], [4, 3], [5, 6, 24, 28], [11, 9, 8], [10, 13], [12, 26, 15], [23, 14, 16, 18, 17, 21, 20, 25, 27, 22, 29]]
26: [[1, 2, 19, 7], [4, 3, 5], [6, 24, 28], [11, 9, 8, 10, 15, 12, 16, 13, 18, 20, 17, 21, 14, 29, 22, 23, 27, 26, 25]]
27: [[1, 2, 19], [7, 4, 3], [5, 6], [24, 28, 11, 9], [8, 10, 13, 12], [14, 20, 15, 23], [17, 18, 22, 27, 16, 26, 25, 21, 29]]
28: [[1, 2, 19], [7, 4, 3], [5, 6], [24, 28], [11, 9], [8, 10], [13, 15, 12, 20], [14, 18, 21], [17, 22, 26, 16], [29, 27, 23, 25]]
29: [[1, 2, 19, 7], [4, 3], [5, 6, 24, 28, 11, 9, 8, 10, 12, 14, 22, 13, 15, 23, 21, 16, 20, 25, 29, 17, 18, 26, 27]]
30: [[1, 2, 19, 7], [4, 3], [5, 6, 24, 28, 11, 9, 8], [12, 13, 10, 16, 14, 15, 23, 17, 20, 18, 27, 21, 22, 25], [29, 26]]
31: [[1, 2], [19, 7], [4, 3, 5], [6, 24, 28], [11, 9, 8], [10, 12, 13], [17, 15, 14], [22, 20, 18, 16], [21, 23, 25], [29, 26, 27]]
32: [[1, 2], [19, 7], [4, 3, 5], [6, 24], [28, 11, 9], [12, 10, 13, 15, 14, 8, 22, 23, 17, 16, 20, 18, 21], [25, 29, 26, 27]]
33: [[1, 2], [19, 7, 4], [3, 5], [6, 24, 28], [11, 9, 8], [10, 13, 15], [22, 12], [14, 23, 17], [16, 21], [18, 20, 25], [29, 26, 27]]
34: [[1, 2], [19, 7], [4, 3], [5, 6, 24], [28, 11], [9, 8, 10], [13, 15, 20], [12, 14, 23], [21, 17, 16, 18], [22, 25, 29], [26, 27]]
35: [[1, 2], [19, 7, 4, 12], [3, 5, 6], [24, 28, 11], [9, 8, 10], [13, 18, 15, 20, 16, 17, 29, 21, 26, 23, 25, 27, 22, 14]]
36: [[1, 2], [19, 7, 4, 12, 22], [3, 5, 6], [24, 28], [11, 9, 8], [13, 10], [26], [15, 23, 17], [16, 27, 20], [18, 29, 21, 25, 14]]
37: [[1, 2], [19, 7, 4, 3, 12], [5, 6, 24], [28, 11, 9, 22], [8, 10], [15, 13], [20, 21, 25, 16, 17, 23, 27, 18, 26, 29, 14]]
38: [[1, 2], [19, 7], [4, 3], [5, 6, 24], [28, 11, 9], [13, 10, 14], [8, 18], [12, 15, 23], [21, 16, 20], [17, 22, 25], [26, 29, 27]]
39: [[1, 2, 19, 7], [4, 3], [5, 6, 24], [28, 11, 9], [8, 10], [13, 15], [22, 12, 21], [23, 18], [16, 14, 17, 20, 25, 29, 26, 27]]
40: [[1, 2, 19, 7, 4, 3, 5, 6], [24, 28, 11, 9, 8, 12, 10, 13, 16, 14, 15, 18, 21, 22], [23, 17, 20, 25, 26, 27, 29]]
41: [[1, 2], [19, 7, 4, 3, 5, 6, 24], [28, 11, 9, 8, 10, 12, 15, 18, 13, 20, 23, 17, 16, 14], [25, 21, 22, 29, 26, 27]]
42: [[1, 2], [19, 7], [4, 3], [5, 6, 24], [28, 11], [9, 8, 10], [15, 12, 13, 14, 22, 23], [17, 16, 18, 25, 20, 29, 21, 26, 27]]
43: [[1, 2], [19, 7, 4], [3, 5, 6, 24, 28, 11, 9, 12, 10, 13, 15, 14, 8, 22, 23, 17, 16, 20, 18, 21, 25, 29, 26, 27]]
44: [[1, 2, 19], [7, 4, 3, 5], [6, 24], [28, 11, 9], [8, 14, 15, 13], [21, 18, 10, 23], [22, 16], [20, 17], [25, 29, 12], [26, 27]]
45: [[1, 2], [19, 7], [4, 3], [5, 6, 24], [28, 11], [9, 8], [10, 15], [14, 20], [25, 13], [21, 12], [22, 16, 17], [23, 18], [26, 29, 27]]
46: [[1, 2], [19, 7, 4], [3, 5], [6, 24, 28], [11, 9, 8, 15], [12, 13, 22], [17, 14, 18, 21, 16, 20, 29, 23, 26, 25, 27, 10]]
47: [[1, 2], [19, 7, 4, 3, 5, 6, 24], [28, 11, 9, 10, 8, 12, 26, 23, 15, 13, 17, 21, 16, 14], [25, 20, 18, 22, 29, 27]]
48: [[1, 2], [19, 7], [4, 8, 5], [3], [25, 6, 11], [9, 12, 10, 13], [14, 20, 15, 18, 17, 16, 22, 23, 24, 28, 27, 21, 29, 26]]
49: [[1, 2, 19], [7, 4, 3], [5, 6, 24], [28, 11], [9, 8], [10, 14, 13], [21, 12], [15, 18, 22], [20, 16], [17, 23], [25, 29, 26, 27]]
50: [[1, 2], [19, 7], [4, 3, 5, 6], [24, 28, 11, 9], [8, 10, 13], [14, 12, 16], [22, 20, 21], [18, 23], [17, 26, 25], [27, 29, 15]]
51: [[1, 2, 19], [7, 4], [3, 5], [6, 24], [28, 11, 9], [8, 10], [12, 15, 16, 14], [23, 20, 13], [18, 17, 25], [21, 22, 29], [27, 26]]
52: [[1, 2], [19, 7, 4], [6, 5, 3], [24, 22], [11, 9, 10, 12], [8, 13, 14, 15], [17, 16, 18, 21, 20, 23, 28, 25, 29, 27, 26]]
53: [[1, 2], [19, 7, 4], [3, 5], [6, 24], [28, 11, 9], [8, 10, 12], [13, 14, 15, 18, 23, 17, 16, 20, 29, 22, 25, 21, 26, 27]]
54: [[1, 2], [19, 7, 4], [3, 13, 6, 16], [8, 9, 5], [11, 10, 15], [12, 17, 18], [23, 22, 20], [14, 21], [25, 24, 26, 28], [27, 29]]
55: [[1, 2, 19], [7, 4], [3, 5, 6, 24], [28, 11, 9], [12, 10, 8], [13, 18, 14], [15, 23, 20, 29], [17, 16, 21, 22, 25, 27, 26]]
56: [[1, 2, 19, 7], [4, 9, 5], [3], [25, 28, 11], [13, 6], [10, 12, 14], [23, 15, 17], [16, 22], [8, 21, 27, 20], [18, 29, 24, 26]]
57: [[1, 2], [19, 7], [4, 3, 13], [5, 16], [22, 9, 8], [10, 6, 14, 12, 20, 11], [15, 23], [17, 18, 21], [29, 24, 27], [25, 26, 28]]
58: [[1, 2], [19, 7, 4], [3, 5], [6, 24, 28, 11], [9, 12], [10, 8, 13], [20, 15], [14, 17, 18, 23], [16, 21], [22, 25, 29, 26], [27]]
59: [[1, 2], [19, 7], [4, 11, 13], [6], [17, 28, 9], [3, 10], [14, 5], [12, 29], [8, 21], [18, 15, 16, 22], [20, 23, 27, 24], [25, 26]]
