0: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7, 12, 9, 24, 8], [13, 29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
1: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7, 12, 9, 24, 8], [13, 29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
2: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9, 24], [8, 13, 29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
3: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7], [12, 9, 24, 8, 13], [29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
4: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7], [12, 9, 24, 8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
5: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
6: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
7: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9, 24], [8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
8: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12], [9, 24, 8], [13, 29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
9: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8, 13], [29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
10: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8, 13], [29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
11: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
12: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
13: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12, 9], [24, 8, 13], [29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
14: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12, 9], [24, 8, 13], [29, 15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
15: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7], [12, 9, 24, 8], [13, 29, 15, 14], [17, 16, 20], [22, 23, 25, 28], [26, 21, 27]]
16: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12, 9], [24, 8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
17: [[19, 18, 1], [6, 11, 5], [10, 2], [3, 4, 7, 12], [9, 24, 8, 13], [29, 15], [14, 17, 16], [20, 22], [23, 25, 28], [26, 21, 27]]
18: [[19, 18, 1], [6, 11, 5, 10], [2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15], [14, 17, 16, 20], [22, 23, 25, 28], [26, 21, 27]]
19: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15], [14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
20: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7], [12, 9], [24, 8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
21: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
22: [[19, 18, 1], [6, 11, 5], [10, 2], [3, 4], [7, 12, 9], [24, 8, 13], [29, 15, 14, 17], [16, 20], [22, 23, 25, 28], [26, 21, 27]]
23: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7], [12, 9, 24, 8], [13, 29, 15], [14, 17, 16, 20], [22, 23, 25, 28], [26, 21, 27]]
24: [[19, 18, 1, 6], [11, 5, 10], [2, 3, 4], [7, 12, 9, 24], [8, 13, 29, 15], [14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
25: [[19, 18], [1, 6, 11, 5], [10, 2, 3, 4], [7, 12, 9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22, 23, 25, 28], [26, 21, 27]]
26: [[19, 18, 1], [6, 11], [5, 10, 2], [3, 4, 7], [12, 9, 24, 8], [13, 29, 15], [14, 17, 16, 20], [22, 23, 25, 28], [26, 21, 27]]
27: [[19, 18, 1], [6, 11], [5, 10, 2, 3], [4, 7, 12], [9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
28: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4, 7], [12, 9, 24, 8], [13, 29, 15], [14, 17, 16], [20, 22, 23, 25], [28, 26, 21, 27]]
29: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7], [12, 9, 24], [8, 13, 29], [15, 14], [17, 16, 20, 22], [23, 25, 28], [26, 21, 27]]
30: [[19, 18], [1, 6, 11], [5, 10, 2, 3], [4, 7, 12], [9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
31: [[19, 18], [1, 6, 11], [5, 10], [2, 3], [4, 7, 12], [9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28], [26, 21, 27]]
32: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9, 24], [8, 13], [29, 15, 14], [17, 16, 20], [22, 23, 25], [28, 26, 21, 27]]
33: [[19, 18, 1], [6, 11, 5, 10, 2], [3, 4, 7], [12, 9, 24, 8], [13, 29, 15], [14, 17, 16], [20, 22, 23], [25, 28, 26, 21, 27]]
34: [[19, 18, 1], [6, 11, 5], [10, 2], [3, 4, 7], [12, 9, 24], [8, 13, 29, 15], [14, 17, 16, 20], [22, 23, 25], [28, 26, 21, 27]]
35: [[19, 18, 1], [6, 11, 5], [10, 2], [3, 4, 7, 12], [9, 24, 8], [13, 29, 15], [14, 17, 16], [20, 22, 23], [25, 28, 26], [21, 27]]
36: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7], [12, 9, 24], [8, 13, 29, 15], [14, 17, 16, 20], [22, 23, 25], [28, 26, 21, 27]]
37: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12, 9, 24], [8, 13], [29, 15, 14], [17, 16, 20, 22], [23, 25, 28, 26, 21, 27]]
38: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15, 14], [17, 16], [20, 22, 23, 25], [28, 26, 21], [27]]
39: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12, 9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28, 26, 21, 27]]
40: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12, 9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28, 26, 21, 27]]
41: [[19, 18, 1], [6, 11], [5, 10], [2, 3, 4], [7, 12, 9], [24, 8, 13], [29, 15], [14, 17, 16, 20], [22, 23, 25], [28, 26, 21, 27]]
42: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9, 24], [8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28, 26, 21, 27]]
43: [[19, 18], [1, 6, 11], [5, 10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15], [14, 17, 16], [20, 22, 23], [25, 28, 26], [21, 27]]
44: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12, 9, 24, 8], [13, 29, 15], [14, 17, 16], [20, 22, 23, 25, 28, 26, 21, 27]]
45: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12, 9], [24, 8, 13, 29], [15, 14, 17], [16, 20, 22], [23, 25, 28, 26, 21, 27]]
46: [[19, 18], [1, 6, 11], [5, 10, 2], [3, 4, 7], [12, 9, 24], [8, 13, 29], [15, 14, 17, 16], [20, 22, 23], [25, 28, 26, 21, 27]]
47: [[19, 18], [1, 6, 11], [5, 10, 2], [3, 4, 7], [12, 9, 24], [8, 13, 29], [15, 14, 17, 16], [20, 22, 23], [25, 28, 26], [21, 27]]
48: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4, 7, 12, 9, 24, 8, 13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
49: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4, 7, 12, 9, 24, 8, 13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
50: [[19, 18, 1], [6, 11], [5, 10], [2, 3, 4], [7, 12, 9, 24], [8, 13, 29], [15, 14], [17, 16, 20], [22, 23, 25], [28, 26], [21, 27]]
51: [[19, 18, 1], [6, 11, 5, 10], [2, 3, 4], [7, 12, 9, 24], [8, 13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
52: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8], [13, 29, 15], [14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
53: [[19, 18, 1], [6, 11], [5, 10, 2], [3, 4, 7], [12, 9, 24], [8, 13, 29], [15, 14], [17, 16, 20], [22, 23, 25], [28, 26], [21, 27]]
54: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12, 9, 24, 8, 13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
55: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9], [24, 8], [13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
56: [[19, 18, 1], [6, 11, 5], [10, 2, 3], [4, 7, 12], [9, 24, 8, 13, 29, 15, 14, 17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
57: [[19, 18, 1], [6, 11, 5], [10, 2, 3, 4], [7, 12, 9], [24, 8, 13], [29, 15, 14], [17, 16, 20, 22, 23, 25, 28, 26, 21, 27]]
