0: [[6, 5, 25], [3, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 14], [23, 24, 28, 29], [26, 27]]
1: [[6, 5, 25], [3, 14], [1, 9, 17], [2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29], [26, 27]]
2: [[5, 25, 6], [17, 1], [9, 2, 7, 11, 12], [22, 8, 4, 3], [10, 15, 13], [18, 16, 19, 21, 20, 23, 24, 28, 29, 14], [26, 27]]
3: [[14, 17, 1, 5], [9, 2], [7, 11, 12, 22, 6], [8, 4, 3], [10, 15, 13, 18], [16, 19], [21, 20, 25], [23, 24, 28, 29], [26, 27]]
4: [[5, 25, 6], [17, 1, 14], [9, 2], [7, 11, 12], [22, 8, 4, 10, 15, 13, 18], [16, 19], [21, 20, 23, 3], [24, 28, 29], [26, 27]]
5: [[6, 5, 25], [3, 14], [1, 17], [9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 24, 28, 29], [26, 27]]
6: [[5, 25, 6], [1, 9, 14], [2, 7], [11, 12, 3], [22, 8, 4], [10, 15], [13, 18, 17], [16, 19, 21, 20], [23, 24, 28, 29], [26, 27]]
7: [[5, 25, 6], [1, 9, 2, 14], [7, 11, 12], [22, 8, 4], [10, 15], [13, 18, 17], [16, 19, 21], [20, 23, 3], [24, 28, 29], [26, 27]]
8: [[5, 25, 6], [1, 9, 14], [2, 7], [11, 12, 22, 3], [8, 4], [10, 15, 13], [18, 16, 17], [19, 21, 20, 23], [24, 28], [29, 26, 27]]
9: [[5, 25, 6], [17, 1, 9, 14], [2, 7], [11, 12, 3], [22, 8], [4, 10, 15, 13, 18, 16, 19, 21], [20, 23], [24, 28, 29], [26, 27]]
10: [[6, 5, 25, 3], [17, 1, 9, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 14], [24, 28, 2], [29, 26, 27]]
11: [[6, 5, 25], [14, 17, 1, 9, 2], [7, 11], [12, 22, 8, 4, 10, 15], [13, 18], [16, 19], [21, 20, 23, 3], [24, 28, 29], [26, 27]]
12: [[6, 5, 25], [17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 3, 14], [10, 15, 13, 18], [16, 19, 21, 20, 23, 24, 28], [29, 26, 27]]
13: [[5, 25, 6], [17, 1, 9, 14], [2, 7, 11], [12, 22, 8, 4], [10, 15], [13, 18, 16, 19], [21, 20, 23, 3], [24, 28], [29, 26, 27]]
14: [[6, 5], [25, 3], [14, 17, 1, 9], [2, 7, 11], [12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20], [23, 24, 28, 29], [26, 27]]
15: [[6, 5, 25, 3], [1, 2, 7, 11, 12, 22, 8, 4, 10, 14], [15, 13, 18, 16, 17, 9], [19, 21, 20], [23, 24, 28, 29], [26, 27]]
16: [[5, 25, 6], [17, 1, 9, 14], [2, 7], [11, 12, 3], [22, 8, 4, 10, 15, 13, 18, 16], [19, 21, 20, 23, 24, 28], [29, 26, 27]]
17: [[5, 25, 6], [17, 1, 9, 2, 7, 11, 12], [22, 8], [4, 10, 3], [15, 13, 18, 16, 19, 21, 20, 23, 24, 14], [28, 29], [26, 27]]
18: [[6, 5, 25], [3, 14, 17, 1, 9, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23], [24, 28, 29, 26, 27]]
19: [[5, 25, 6], [17, 1, 9, 14], [2, 7, 11, 12], [22, 8], [4, 10, 3], [15, 13, 18, 16, 19], [21, 20, 23], [24, 28], [29, 26, 27]]
20: [[6, 5, 25, 3], [1, 2, 7, 11, 12, 22, 8, 4, 10, 15, 13, 18, 14], [16, 17, 9], [19, 21], [20, 23, 24, 28, 29], [26, 27]]
21: [[6, 5, 25], [3], [17, 1, 9, 2, 7, 11, 22, 8, 4, 10, 15, 13, 18, 16, 19, 21, 20, 23, 14, 12], [24, 28, 29, 26, 27]]
