0: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 25], [9, 15], [23, 7], [13, 10, 12], [16, 18, 19, 22, 14], [21, 27, 26], [28, 24], [29]]
1: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 25], [9, 7, 22], [13, 10], [16, 18, 19, 15, 23, 21, 28, 29, 24, 26, 27, 12, 14]]
2: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 7, 9], [13, 23, 22, 10, 12, 14], [16, 15], [19, 18], [25], [29, 21, 26, 24, 28, 27]]
3: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 25], [15, 9, 23], [7, 13, 10], [16, 12], [18, 19], [21, 27, 26, 22, 14], [28, 24, 29]]
4: [[17, 2, 1], [5, 6], [3, 11, 4], [25], [9, 13], [8, 24, 7, 15, 19, 16, 20, 18, 10, 12, 14], [23, 27, 21, 29, 26, 28, 22]]
5: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 25], [7, 15], [23, 9, 22], [13, 16, 10, 12], [18, 19, 20, 14], [27, 26, 28, 24, 29]]
6: [[17, 2, 1], [5, 6], [3, 11, 4], [25], [9, 13], [8, 24, 7, 15, 19, 16, 20, 18, 10, 12, 14], [23, 27, 21, 29, 26, 28, 22]]
7: [[17, 2, 1], [5, 6], [3, 11, 4, 8, 29, 7, 9, 20, 22, 12], [16, 10], [19, 18, 21, 23, 26, 14], [15, 27], [25, 28, 24, 13]]
8: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 25], [15, 7], [23, 13, 9, 22, 10, 12], [16, 18, 19], [20, 27, 14], [24, 26, 29, 28]]
9: [[17, 2, 1], [5, 6, 3, 11, 4, 8, 25, 9, 13, 7, 20, 15, 26, 16, 10, 12, 19, 23, 24, 22, 18, 14], [21, 27], [28, 29]]
10: [[17, 2, 1], [5, 6], [3, 11], [4, 7, 12], [21, 9, 8, 25, 13, 16, 15], [18, 23, 26, 20, 28, 19, 24, 27, 29, 22, 10, 14]]
11: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 9, 7, 15], [16, 13, 22, 10, 12], [18, 19, 23, 27, 28, 24, 26, 25, 29, 20, 14]]
12: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 21, 9, 15, 7, 13, 18, 22, 19, 14], [20, 29, 23, 16, 24, 27, 26, 25, 28, 10, 12]]
13: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 21, 7, 15, 9, 22, 28, 16, 13, 23, 18, 19, 24, 20, 25, 29, 26, 27, 10, 12, 14]]
14: [[17, 2, 1], [5, 6], [3, 11, 4], [8, 28, 7, 15, 9, 21, 29, 13, 18, 19, 20, 16, 22, 25, 24, 26, 23, 27, 10, 12, 14]]
15: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 9], [7, 15, 12], [23, 13, 26, 22, 10, 14], [18, 19, 16], [24, 28], [21], [25, 27, 29]]
16: [[17, 2], [1, 5], [6, 3], [11, 4, 8, 12], [9, 23, 22], [25, 15, 7], [13, 10], [18, 16, 19, 14], [20, 21], [27, 26], [28, 24, 29]]
17: [[17, 2, 1], [5, 6], [3, 11], [4, 9, 20, 7, 12], [15, 29, 16, 8, 22, 18, 13, 19, 21, 25, 26, 23, 28, 24, 27, 10, 14]]
18: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 28, 7, 15, 9, 20, 24, 29, 10], [22, 13, 19, 16, 18, 25, 21, 26, 23, 27, 12, 14]]
19: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [20, 28, 15, 7, 23, 9, 16, 21, 24, 13, 25, 18, 10, 12, 14], [27, 19, 26, 29, 22]]
20: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 7, 15, 9], [25, 16, 13, 22, 10], [18, 20, 19, 23, 27, 26, 24, 28, 29, 14, 12]]
21: [[17, 2, 1], [5, 6], [3, 11, 4, 8, 29, 9, 13, 7, 20, 15, 26, 16, 10, 12, 14], [19, 23, 27, 22, 18, 21, 24, 25, 28]]
22: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 21, 7, 15, 9, 24, 20, 29, 12], [16, 19, 18, 23, 13, 26, 22, 10, 14], [25, 28, 27]]
23: [[17, 2, 1], [5, 6], [3, 11, 4, 8, 20, 7, 9, 23, 12], [18, 16, 19, 22, 10], [27], [15, 28, 21, 25, 26, 24, 29, 13], [14]]
24: [[17, 2, 1], [5, 6], [3, 11, 4, 8], [20, 9], [15, 7], [13, 18, 23, 22], [26, 28, 24, 21, 16, 27, 19, 25, 29, 10, 12, 14]]
25: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 29, 9, 13, 15, 20, 28, 26, 7, 10, 12, 14], [19, 23, 27, 16, 18, 21, 22, 24, 25]]
26: [[17, 2, 1], [5, 6], [3, 11, 4, 7, 25], [9, 15, 19, 13, 24, 27, 18, 8, 10], [21, 23, 16, 20, 29, 26, 22, 28, 14, 12]]
27: [[17, 2, 1], [5, 6], [3, 11], [4, 20, 12], [15, 7, 13, 18], [16, 23, 9, 22], [26], [19, 21, 14], [24, 27, 25, 8], [28, 29], [10]]
28: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [29, 25], [9, 13, 26], [7, 10], [18, 12], [16, 19, 21, 15, 27], [20, 28, 22], [23, 24, 14]]
29: [[17, 2, 1], [5, 6], [3, 11], [4, 8, 29, 7], [9, 13, 23, 15, 12], [26, 18, 20, 19, 27, 16, 21, 24, 22, 10, 14], [25, 28]]
30: [[17, 2], [1, 5, 6, 3, 11, 4, 8, 28, 9, 15, 10], [7, 20, 13, 29, 16, 19, 23, 24, 22, 12, 14], [18, 21, 26, 27, 25]]
31: [[17, 2, 1], [5, 6], [3, 11], [4, 9], [28, 27], [8, 15, 23, 7], [13, 18, 16, 19, 20, 21, 25, 26, 24, 29, 22, 10, 12, 14]]
32: [[17, 2, 1], [5, 6], [3, 11, 4], [8, 29], [7, 13, 9, 20, 24, 26, 22, 10, 12, 14], [15, 19, 16, 18, 25, 21, 23, 27, 28]]
33: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 9, 7, 15, 12], [26, 13, 16], [18, 19, 10, 14], [20, 24, 28, 23, 29, 25, 27, 22]]
34: [[17, 2, 1], [5, 6], [3, 11], [4, 7, 12], [21, 9, 8, 15, 16, 10, 14], [18, 20, 13, 23, 25, 28, 19, 26, 24, 27, 22], [29]]
35: [[17, 2, 1], [5, 6], [3, 11, 4], [8, 20, 25], [15, 7, 23, 9, 14], [29, 16, 18, 19, 13, 10, 12], [21, 27, 22], [26, 24], [28]]
36: [[17, 2, 1], [5, 6], [3, 11], [4, 15], [21, 9, 7], [8, 12], [29, 13], [18, 24, 19, 20, 16, 28, 23, 25, 26, 27, 22, 10, 14]]
37: [[17, 2, 1], [5, 6], [3, 11], [4, 8], [21, 7, 15, 9, 28], [26, 13, 16], [18, 20, 19, 10], [24, 23, 29, 25, 27, 22, 12, 14]]
38: [[17, 2, 1], [5, 6, 3], [11, 4, 8, 21, 12], [24, 15, 23, 7, 9, 16, 19, 26, 13, 18, 20, 25, 27, 22, 28, 29, 10, 14]]
39: [[17, 2, 1, 5, 6], [3, 11, 4], [8, 21, 25, 7], [9, 28, 13, 18, 15, 10], [19, 16, 22, 20, 23, 27, 29, 26, 24, 12, 14]]
40: [[17, 2, 1], [5, 6], [3], [11, 4, 7, 22, 12], [25, 29, 9, 28], [8, 19, 15, 16, 23, 26, 18, 13, 21, 20, 24, 27, 10, 14]]
