0: [[19, 1, 2], [3, 6, 5], [4, 11, 15, 7, 29, 16, 8, 10, 14], [9, 20, 23, 17, 25, 13, 18, 22, 12], [21, 26, 27], [24, 28]]
1: [[19, 1, 2], [3, 6, 5], [4, 11, 15, 7, 29, 16, 8, 10, 14], [9, 20, 23, 17, 25, 13, 18, 22, 12], [21, 26, 27], [24, 28]]
2: [[19, 1, 2], [3, 6, 5], [4, 11, 15, 7, 29, 24, 8, 10, 14], [9, 20, 17, 16, 13, 18, 21, 22, 12], [25, 28, 23], [26, 27]]
3: [[19, 1, 2], [3, 6, 5], [4, 11, 12], [7, 23, 28], [9, 10, 14], [13, 8, 16, 17, 15, 20, 18, 26, 22], [27, 21], [29, 24, 25]]
4: [[19, 1, 2], [3, 6, 5], [4, 11, 15], [7, 9, 8, 12, 14], [13, 16, 24, 10], [17, 18, 23, 20, 22], [21, 25, 26, 27, 29, 28]]
5: [[19, 1, 2], [3, 6, 5], [4, 11, 7, 13, 26, 8, 15, 10, 14], [9, 20, 16, 17, 18, 21, 23, 22, 12], [27, 28, 25, 24, 29]]
6: [[19, 1, 2], [3, 6, 5, 4], [11, 7, 9], [29, 24, 28, 12], [8, 21, 23, 22, 10, 14], [13, 15, 18, 16, 17, 20], [27, 25, 26]]
7: [[19, 1, 2], [3, 6, 5], [4, 11, 7, 15, 26, 8, 13, 10, 14], [9, 20, 17, 16, 24, 21, 22, 18, 12], [23, 25, 27, 29, 28]]
8: [[19, 1, 2], [3, 6, 5, 4], [11, 7, 9], [29, 24, 28, 12], [8, 21, 23, 22, 10, 14], [13, 15, 18, 16, 17, 20], [27, 25, 26]]
9: [[19, 1, 2], [3, 6, 5], [4, 11, 7, 15], [24, 29, 9, 8], [13, 17, 10, 12], [18, 14], [20, 23, 25, 22], [16, 27], [21, 26, 28]]
10: [[19, 1, 2], [3, 6, 5, 4, 11, 13, 7, 10, 9, 8, 24, 15, 12, 29, 20, 17, 22], [14, 28, 18, 21, 27, 26, 16, 23, 25]]
11: [[19, 1, 2, 3], [6, 5, 4], [11, 15, 7, 13, 8, 12], [9, 16, 20, 17, 10], [18, 23, 21, 27, 25, 24, 22, 26, 28, 29, 14]]
12: [[19, 1, 2], [3, 6, 5, 4, 10], [15, 7, 12], [29, 24, 9, 11], [8, 16, 17], [13, 20, 21, 23, 25, 22], [18, 26, 27, 28, 14]]
13: [[19, 1, 2], [3, 6, 5, 4, 11, 7, 9, 8, 29, 18, 17, 28, 13, 15, 16, 21, 10, 14], [20, 24, 22, 12], [26, 23, 25, 27]]
14: [[19, 1, 2], [3, 6, 5, 4, 10], [15, 7, 12], [29, 8, 11, 9, 13], [16, 18, 23, 17, 22, 14], [27, 20, 21, 24], [25, 28, 26]]
15: [[19, 1, 2], [3, 6, 5, 4, 11, 15, 13, 10], [8, 7, 9, 26], [20, 16, 22, 18, 17, 23, 21, 12, 14], [24, 25, 27, 28, 29]]
16: [[19, 1, 2], [3, 6, 5, 4, 10], [15, 7, 12], [29, 25, 9], [11, 8, 24], [13, 16, 14], [20, 18, 22], [23, 17, 21, 27, 26, 28]]
17: [[19, 1, 2], [3, 6, 5, 4, 11, 14], [15, 13, 24], [7, 9, 29, 16, 22], [8, 20, 10, 12], [17, 25, 18], [23, 26], [27, 21, 28]]
18: [[19, 1, 2], [3, 6, 5, 4, 11, 15, 7, 12, 9, 13, 8, 10, 28, 22, 21, 24, 16, 17], [26], [20, 18, 27, 25, 23, 29, 14]]
19: [[19, 1, 2], [7, 6, 5, 4, 10], [11, 3, 9], [24, 12], [13, 8], [15, 14], [17, 16, 18, 21, 20, 25, 23, 22], [26, 27, 28, 29]]
20: [[19, 1, 2], [3, 6, 5, 4, 11, 12], [15, 7, 9], [8, 25, 13, 29, 22, 17, 20, 23, 28, 26, 16, 24, 18, 27, 21, 10, 14]]
21: [[19, 1, 2], [3], [6, 5, 4], [11, 15], [7, 29, 14], [17, 8, 9, 24, 18, 28, 13, 16, 21, 20, 26, 23, 25, 27, 22, 10, 12]]
22: [[19, 1, 2], [3], [6, 5, 4, 15, 7, 9, 13, 24, 25, 12], [8, 17, 11, 10, 14], [20, 23, 18, 22], [16, 21], [26, 27, 28, 29]]
23: [[19, 1, 2], [3, 6, 5, 4, 11, 15, 7, 17, 20, 24, 12, 9, 8, 13, 14, 16, 27, 22, 18, 23], [25, 21, 26, 10, 28, 29]]
24: [[19, 1, 2], [3, 6, 5, 4, 11, 12], [15, 7, 28, 14], [24, 9, 8], [13, 17], [16, 18, 21, 20, 23, 25, 26, 27, 29, 22, 10]]
25: [[19, 1, 2], [7], [6, 5, 4], [11, 15], [29, 17, 8, 24, 9, 20, 22, 3, 13, 16, 18, 23, 21, 26, 25, 28, 27, 10, 14, 12]]
26: [[19, 1, 2], [3, 6, 5, 4], [15, 7, 17, 10, 12], [28, 9, 11, 8, 18, 16, 13, 20, 21, 23, 25, 22, 24, 26, 27, 29, 14]]
27: [[19, 1, 2], [3, 6, 5, 4, 11, 12], [15], [7, 9], [13, 8, 25, 23, 22, 17, 21, 26, 18, 16, 24, 29, 20, 27, 28, 10, 14]]
28: [[19, 1, 2], [3, 6, 5, 4, 11, 15, 7, 13, 8, 10, 12], [25, 9, 28, 17, 16, 21, 20], [18, 22], [27, 23], [24, 29, 26, 14]]
29: [[19, 1, 2], [7, 6, 5], [4, 11, 15], [3, 9, 8, 13, 14, 12], [28, 20, 23, 26, 17, 16, 22, 21, 18, 27, 25, 24, 29, 10]]
30: [[19, 1, 2], [3, 6, 5, 4, 11], [15, 23, 8, 9, 7, 12], [28, 13, 24, 17, 22, 20, 16, 18, 26, 21, 27, 29, 25, 10, 14]]
31: [[19, 1, 2], [3, 6], [5, 4, 11, 15, 7, 9, 8, 24, 10, 12, 13, 14, 17, 16, 29, 18, 22, 20, 28, 25, 27, 23, 21, 26]]
32: [[19, 1, 2], [3, 6, 5], [4, 11, 7, 13, 15, 27, 8, 17], [9, 21], [18, 10], [16, 20, 23, 24, 22, 12, 14], [28, 25, 26, 29]]
