0: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13, 11, 15, 17, 16, 18, 19, 10, 12, 14], [23, 20, 22], [21, 27, 26], [28, 24], [29]]
1: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13, 11, 15, 17, 16, 18, 19, 10, 12, 14], [23, 20, 22], [21, 27, 26], [28, 24], [29]]
2: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13, 11, 12, 16, 20, 14, 19, 10, 15, 17], [22, 18, 23], [21, 26, 27], [29, 28, 24]]
3: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 12, 15, 11], [19, 10, 14], [16, 13, 17], [22, 21, 20], [18, 23], [27, 26, 29], [24, 28]]
4: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [11, 15], [14, 9, 21], [12, 13, 18], [10, 17, 16, 19, 23, 22, 24], [26, 29, 27], [20, 28]]
5: [[5, 25], [6, 2, 1], [3, 4, 8], [15, 9, 7], [11, 10, 12], [18, 14, 13, 17, 19, 20], [22, 23, 26, 27, 21, 16], [24, 28, 29]]
6: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9], [15, 10], [14, 12, 16, 11], [13, 28], [19, 20, 22], [17, 18, 29, 23], [26, 24, 21, 27]]
7: [[5, 25], [6, 2, 1], [3, 4, 10], [7, 13, 15], [11], [8, 9, 20, 12, 14, 18, 17, 19, 21, 16, 23, 22], [24, 28, 27, 26, 29]]
8: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 11, 12, 15, 9, 17, 26, 10, 13, 14], [16, 20, 21, 23, 18, 22], [27, 19, 29], [24, 28]]
9: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 11, 12, 15, 9, 17, 26, 10, 13, 14], [16, 20, 21, 23, 18, 22], [27, 19, 29], [24, 28]]
10: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13, 11, 10, 24, 12, 14, 18, 15, 17, 21, 20, 16, 19, 28, 22, 23, 26, 27, 29]]
11: [[5, 25], [6, 2, 1], [3, 4, 8, 7, 9, 15, 10], [11, 14, 13, 12, 18, 19, 17, 21, 20, 22, 23, 26, 27, 16], [29, 24, 28]]
12: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9], [13, 15, 11], [24, 28, 12, 18, 17, 16, 14, 19, 21, 20, 10, 22, 23, 27, 29, 26]]
13: [[5, 25, 6], [2, 1, 3, 4, 8, 7], [9, 11, 26, 10, 19, 14, 12, 13, 17, 20], [15, 23, 22, 16], [18, 21, 27, 29], [28, 24]]
14: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9, 13], [11, 14, 20, 12, 10, 18, 15, 27, 21, 22, 17, 23, 16, 26, 19, 29, 28, 24]]
15: [[5, 25, 6], [2, 1, 3], [4, 8, 7, 9, 15, 10, 11, 13], [12, 18, 14, 24, 20, 17, 22, 16, 21], [23, 19], [28], [26, 29, 27]]
16: [[5, 25], [6, 2, 1], [3, 4], [8, 15, 13, 7], [11, 14, 10, 12, 16], [9, 18, 17, 19, 23], [21, 20, 22, 27], [28, 24, 29, 26]]
17: [[5, 25], [6, 2, 1], [3, 4, 8, 15, 9, 10, 11, 14, 12, 13, 16, 18, 7, 17, 21, 19, 20, 27], [23, 22, 28], [24, 26, 29]]
18: [[5, 25], [6, 2, 1], [3, 4, 8, 7], [9, 15, 10, 14, 12, 16, 11, 13, 28, 19, 20, 22, 17, 18, 29, 23, 26, 24, 21, 27]]
19: [[5, 25], [6, 2, 1], [3, 4, 8], [7, 9], [10, 11], [15, 12, 13], [18, 24, 17], [14, 21, 20, 16, 19, 28, 22], [23, 26, 29, 27]]
