0: [[10, 4], [3, 1], [8, 6], [2, 5, 7, 9, 11, 13, 12]]
1: [[10, 4], [3, 1], [8, 6], [2, 5], [7, 9, 11, 13, 12]]
2: [[10, 4], [3, 1], [8, 6], [2, 5], [7, 9, 11, 13, 12]]
3: [[10, 4], [3, 1], [8, 6], [2, 5], [7, 9, 11, 13, 12]]
4: [[10, 4], [3, 1, 8, 6, 2, 5], [7, 9, 11, 13, 12]]
5: [[10, 4], [3, 1], [8, 6, 2, 5, 7, 9, 11, 13, 12]]
6: [[10, 4], [3, 1], [8, 6, 2, 5, 7, 9, 11, 13, 12]]
7: [[10, 4, 3, 1], [8, 6], [2, 5], [7, 9, 11], [13, 12]]
8: [[10, 4], [3, 1], [8, 6, 2, 5, 7, 9, 11], [13, 12]]
9: [[10, 4], [3, 1], [8, 6, 2, 5, 7, 9, 11], [13, 12]]
10: [[10, 4], [3, 1], [8, 6], [2, 5, 7, 9, 11], [13, 12]]
11: [[10, 4], [3, 1], [8, 6], [2, 5, 7, 9, 11], [13, 12]]
12: [[10, 4], [3, 1], [8, 6], [2, 5, 7, 9, 11], [13, 12]]
13: [[10, 4], [3, 1], [8, 6], [2, 5, 7, 9, 11], [13, 12]]
14: [[10, 4, 3, 1], [8, 6], [2, 5, 7, 9, 11], [13, 12]]
15: [[10, 4], [3, 1], [8, 6], [2, 5, 7], [9, 11], [13, 12]]
16: [[10, 4], [3, 1], [8, 6], [2, 5, 7], [9, 11], [13, 12]]
17: [[10, 4], [3, 1, 8, 6, 2, 5, 7, 9, 11], [13, 12]]
18: [[10, 4], [3, 1, 8, 6, 2, 5, 7, 9, 11], [13, 12]]
19: [[10, 4], [3], [1, 8, 6, 2, 5, 7, 9, 11, 13, 12]]
20: [[10, 4], [3, 1], [8, 6, 2, 5, 7], [9, 11, 13, 12]]
21: [[10], [4, 3, 1, 8, 6, 2, 5, 7, 9, 11, 13, 12]]
22: [[10, 4], [3, 1], [8, 6], [2, 5], [7, 9], [11, 13, 12]]
23: [[10, 4, 3, 1], [8, 6, 2, 5, 7, 9], [11, 13, 12]]
24: [[10], [4, 3, 1, 8, 6, 2, 5, 7, 9, 11, 13], [12]]
25: [[10, 4], [3, 1], [8, 6, 2, 5, 7, 9], [11, 13, 12]]
26: [[10, 4], [3, 1], [8, 6, 2], [5, 7], [9, 11], [13, 12]]
27: [[10, 4], [3, 1], [8, 6, 2], [5, 7], [9, 11], [13, 12]]
