0: [[13, 3, 7, 5, 10, 12, 2], [1, 4], [9, 6, 11, 8]]
1: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
2: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
3: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
4: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
5: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
6: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
7: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
8: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
9: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
10: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
11: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
12: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
13: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
14: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
15: [[13, 3, 2, 7, 5, 10, 12], [1, 4], [9, 6, 11, 8]]
16: [[13, 3, 2, 7, 5, 10, 12, 1], [4, 9], [6, 11, 8]]
17: [[13, 3, 2, 7, 5, 10, 12, 1], [4, 9], [6, 11, 8]]
18: [[13, 3, 2, 7, 5, 10, 12, 1], [4, 9], [6, 11, 8]]
19: [[13, 3, 2, 7, 5, 10, 12, 1, 4], [9, 6], [11, 8]]
20: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
21: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
22: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
23: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
24: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
25: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
26: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
27: [[13, 3, 2, 7, 5, 10], [12, 1], [4, 9, 6, 11, 8]]
