0: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 18, 17, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
1: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
2: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
3: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
4: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
5: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
6: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 17, 18, 23, 24, 14], [21, 20, 29, 25, 26, 27, 28]]
7: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 17, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
8: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
9: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 24, 23], [21, 20, 29, 25, 26, 27, 28]]
10: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 18, 14, 23, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
11: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
12: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
13: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
14: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
15: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
16: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
17: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 18, 23, 17, 24, 14], [21, 20, 29, 25, 26, 27, 28]]
18: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 17, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
19: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 18, 14, 23, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
20: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 18, 17, 24], [21, 20, 29, 25, 26, 27, 28]]
21: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
22: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 23, 17, 18, 24], [21, 20, 29, 25, 26, 27, 28]]
23: [[6, 1, 2, 19, 5, 16, 10], [3, 4, 15, 13, 8, 11, 12], [7, 9, 22, 14, 17, 18, 23, 24], [21, 20, 29, 25, 26, 27, 28]]
