0: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 16, 22, 17, 23, 18, 28, 20, 25, 29, 14], [21, 26, 27]]
1: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
2: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
3: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
4: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
5: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
6: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
7: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
8: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
9: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
10: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
11: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
12: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
13: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
14: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
15: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
16: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
17: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
18: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
19: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
20: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
21: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
22: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
23: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
24: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
25: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
26: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
27: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
28: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
29: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
30: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
31: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
32: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
33: [[5, 8, 19, 15, 1, 2, 12, 4, 3, 6, 11], [9, 7, 10, 13, 24, 14, 16, 22, 17, 23, 18, 28, 20, 25, 29], [21, 26, 27]]
