0: [[10, 5, 1, 3, 2], [7, 12, 13], [11, 8, 9, 6, 4]]
1: [[10, 5, 2, 1, 3], [7, 12, 13], [11, 8, 9, 6, 4]]
2: [[10, 5, 2, 1, 3], [7, 12, 13], [11, 8, 9, 6, 4]]
3: [[10, 5, 2, 1, 3], [7, 12, 13], [11, 8, 9, 6, 4]]
4: [[10, 5, 1, 2, 3], [7, 12, 13], [11, 8, 9, 6, 4]]
5: [[10, 5, 2, 1, 3], [7, 12, 13, 11], [8, 9, 6, 4]]
6: [[10, 5, 2, 1, 3], [7, 12, 13, 11], [8, 9, 6, 4]]
7: [[10, 5, 2, 1, 3], [7, 12, 13, 11], [8, 9, 6, 4]]
8: [[10, 5, 2, 1, 3], [7, 12, 13, 11, 8], [9, 6, 4]]
9: [[10, 5, 2], [1, 3], [7, 12, 13, 11, 8], [9, 6, 4]]
10: [[10, 5, 2, 1], [3, 7, 12, 13], [11, 8, 9, 6, 4]]
11: [[10, 5, 2, 1], [3, 7, 12, 13], [11, 8, 9, 6, 4]]
12: [[10, 5], [2, 1, 3, 7, 12, 13], [11, 8, 9, 6, 4]]
13: [[10, 5, 2], [1, 3, 7, 12], [13, 11, 8, 9, 6, 4]]
14: [[10, 5, 2, 1], [3, 7, 12, 13, 11], [8, 9, 6, 4]]
15: [[10, 5, 2, 1], [3, 7, 12, 13, 11], [8, 9, 6, 4]]
16: [[10, 5, 2, 1], [3, 7, 12], [13, 11, 8, 9, 6, 4]]
17: [[10, 5, 2], [1, 3, 7, 12, 13, 11], [8, 9, 6, 4]]
18: [[10, 5], [1, 2, 3], [7, 12], [13, 11, 8, 9, 6, 4]]
19: [[10, 5, 2], [1, 7, 12, 3], [13, 11, 8, 9, 6], [4]]
20: [[10, 5], [2, 1, 3, 7, 12], [13, 11, 8, 9, 6, 4]]
21: [[10, 5, 2, 1, 3, 7], [12, 13, 11, 8], [9, 6, 4]]
22: [[10, 5, 2, 1], [3, 7, 12], [13, 11, 8, 9], [6, 4]]
23: [[10, 5, 2, 1, 3, 7], [12, 13, 11], [8, 9, 6, 4]]
24: [[10, 5, 2], [1, 3, 7, 12, 13, 11, 8, 9], [6, 4]]
25: [[10, 5, 2], [1, 3, 7, 12, 13, 11, 8, 9], [6, 4]]
26: [[10, 5], [2, 1, 3, 7, 12, 13, 11, 8, 9], [6, 4]]
27: [[10, 5, 2], [1, 3], [7], [12, 13, 11, 8, 9, 6], [4]]
