0: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
1: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
2: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
3: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
4: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
5: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
6: [[10, 4, 2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
7: [[10, 4], [2, 8, 6], [3, 5, 1], [11, 7, 13, 9, 12]]
8: [[10, 4, 2, 8], [6, 3, 5, 1], [11, 7, 13, 9, 12]]
9: [[10, 4, 2, 8], [6, 3, 5, 1], [11, 7, 13, 9, 12]]
10: [[10, 4, 2, 8], [6, 3, 5, 1], [11, 7, 13, 9, 12]]
11: [[10, 4, 2, 8], [6, 3, 5, 1], [11, 7, 13, 9, 12]]
12: [[10, 4, 2, 8, 6], [3, 5, 1, 11], [7, 13, 9, 12]]
13: [[10, 4, 2], [8, 6, 3, 5, 1], [11, 7, 13, 9, 12]]
14: [[10, 4, 2], [8, 6, 3, 5, 1], [11, 7, 13, 9, 12]]
15: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
16: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
17: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
18: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
19: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
20: [[10, 4, 2, 8], [6, 3, 5, 1, 11], [7, 13, 9, 12]]
21: [[10, 4, 2, 8], [6, 3, 5], [1, 11, 7, 13, 9, 12]]
22: [[10, 4, 2, 8], [6, 3, 5], [1, 11, 7, 13, 9, 12]]
23: [[10, 4, 2, 8], [6, 3, 5], [1, 11, 7, 13, 9, 12]]
24: [[10, 4, 2, 8], [6, 3, 5], [1, 11, 7, 13, 9], [12]]
25: [[10, 4, 2], [8, 6, 3, 5], [1, 11, 7, 13, 9, 12]]
