0: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
1: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
2: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
3: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 15, 13, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
4: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
5: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
6: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 13, 10, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
7: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
8: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
9: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 15, 13, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
10: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 15, 13, 14, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
11: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
12: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
13: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [13, 15, 10, 14, 16, 20], [18, 22, 23, 28, 24], [21, 25, 26, 29, 27]]
14: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [13, 14, 10, 15, 16, 20], [18, 22, 23, 28, 24], [21, 25, 26, 29, 27]]
15: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
16: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 15, 13, 14, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
17: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [14, 10, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
18: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
19: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
20: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 13, 14, 15, 29, 16], [22, 18, 23, 28, 24], [21, 25, 26, 20, 27]]
21: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 13, 18, 14, 15, 20], [22, 16, 23, 28, 24], [21, 25, 26, 29, 27]]
22: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [15, 20, 11, 13, 16, 10, 14], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
23: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
24: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 14, 13, 10, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
25: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 14, 15, 10, 13, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
26: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 13, 15, 16, 20, 10, 14], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
27: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 14, 10, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
28: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 15, 13, 14, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
29: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
30: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
31: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 13, 14, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
32: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 14, 10, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
33: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 15, 13, 14, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
34: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
35: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 15, 13, 14, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
36: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 15, 13, 14, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
37: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
38: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 13, 14, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
39: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 15, 13, 14, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
40: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
41: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
42: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 15, 13, 14, 16, 20], [22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
43: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 14, 13, 15, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
44: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 13, 14, 15, 16, 22], [20, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
45: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 11], [10, 13, 14, 15, 16, 22], [20, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
46: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 13, 10], [11, 14, 15, 12, 16, 20], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
47: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12, 11], [10, 13, 14, 15, 16], [20, 22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
48: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16], [20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
49: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16], [20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
50: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8, 12], [11, 10, 14, 13, 15, 16], [20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
51: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8, 12], [11, 14, 13, 10, 15, 16], [20, 22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
52: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 12], [11, 15, 13, 22, 16, 10, 14], [20, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
53: [[6, 19, 17, 2, 9, 5], [1, 3, 4, 7, 8, 11], [12, 15, 13, 16, 20, 10, 14], [22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
54: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8], [12, 11, 10, 13, 15, 14, 16], [20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
55: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8], [12, 15, 20, 10, 13, 11], [16, 14, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
56: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8], [12, 11, 10, 14, 13, 15], [16, 20, 22, 18, 23, 24, 28], [21, 25, 26, 29, 27]]
57: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8], [12, 11, 14, 13, 10, 15], [16, 20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
58: [[6, 19, 17, 2, 9], [5, 1, 3, 4, 7, 8], [12, 11, 10, 14, 13, 15], [16, 20, 22, 18, 23, 28, 24], [21, 25, 26, 29, 27]]
59: [[6, 19, 17, 2, 9, 5, 1], [3, 4, 7, 8, 12, 15], [26, 10, 11, 29, 13, 14], [22, 18, 23, 24, 28], [21, 25, 16, 20, 27]]
