0: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
1: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
2: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
3: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
4: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
5: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
6: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
7: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
8: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
9: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
10: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
11: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
12: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
13: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
14: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
15: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
16: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
17: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
18: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
19: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
20: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
21: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
22: [[6, 16, 11, 12, 20, 13, 7, 3, 10, 2, 19, 1], [8, 9, 4, 5, 15, 14, 17, 18], [21, 23, 22, 24]]
