0: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
1: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
2: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
3: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27, 28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
4: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23, 17, 27, 28], [25, 26], [31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
5: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
6: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
7: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28, 25], [26, 31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46, 44], [43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
8: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30], [8, 24, 15, 16, 18], [40, 51, 11, 12, 14], [20, 19], [22, 23, 17], [27, 28, 25, 26], [31, 29, 38, 33, 39], [37, 34, 36, 41, 32], [46, 44], [43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
9: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40], [51, 11, 12, 14, 20], [19, 22, 23, 17, 27, 28], [25, 26, 31, 29], [38, 33, 39, 37, 34], [36, 41], [32, 46, 44, 43, 45, 42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
10: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10], [9, 30], [8, 24, 15, 16], [18, 40, 51, 11], [12, 14, 20, 19], [22, 23], [17, 27], [28, 25], [26, 31, 29, 38, 33], [39, 37, 34, 36], [41, 32, 46, 44], [43, 45], [42, 47], [57, 52, 49], [53, 48, 60, 50], [55, 54, 56, 59, 58]]
11: [[2, 7, 35, 1], [21, 3, 6, 13, 5, 4], [10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14, 20], [19, 22, 23, 17, 27], [28, 25, 26, 31], [29, 38, 33, 39, 37, 34, 36, 41], [32, 46, 44], [43, 45, 42, 47], [57, 52, 49, 53, 48], [60, 50, 55, 54, 56, 59, 58]]
12: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24], [15, 16, 18, 40, 51, 11, 12], [14, 20, 19], [22, 23, 17, 27, 28, 25, 26], [31, 29, 38, 33, 39, 37], [34, 36, 41, 32, 46], [44, 43, 45, 42], [47, 57, 52, 49], [53, 48, 60, 50, 55], [54, 56, 59, 58]]
13: [[2, 7, 35, 1], [21, 3, 6, 13], [5, 4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51], [11, 12, 14, 20, 19], [22, 23, 17, 27, 28], [25, 26, 31, 29, 38, 33, 39, 37, 34, 36, 41], [32, 46, 44, 43, 45], [42, 47, 57, 52, 49], [53, 48, 60, 50, 55, 54, 56, 59, 58]]
14: [[2, 7, 35, 1], [21, 3, 6, 13, 5], [4, 10, 9, 30, 8, 24, 15, 16, 18, 40, 51, 11, 12, 14], [20, 19], [22, 23], [17, 27], [28, 25, 26, 31], [29, 38, 33, 39, 37], [34, 36, 41, 32, 46], [44, 43, 45, 42, 47, 57, 52, 49, 53], [48, 60, 50, 55, 54, 56, 59, 58]]
