0: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 15, 18, 23, 24, 28, 16, 17, 10, 14], [21, 20, 27, 29, 25, 26]]
1: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 24, 10], [8, 13, 15, 28, 17, 16, 18, 23, 14, 12], [20, 21, 27, 29, 25, 26]]
2: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 24, 13, 17, 11, 10, 12], [8, 15, 25, 18, 20, 16, 14], [21, 23, 27, 28, 29, 26]]
3: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 8, 11, 15, 13, 10, 12, 14], [16, 25, 20, 17, 18, 23], [21, 24, 26, 29, 27, 28]]
4: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 8, 11, 15, 13, 10, 12, 14], [16, 25, 20, 17, 18, 23], [21, 24, 26, 29, 27, 28]]
5: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11], [8, 15, 13, 24, 29, 18, 17, 20, 16, 10, 12, 14], [21, 23, 25, 27, 26, 28]]
6: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 12, 8], [15, 13, 23, 16, 18, 17, 20, 24, 10, 14], [21, 28, 27, 25, 29, 26]]
7: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 12, 8], [13, 15, 23, 17, 18, 16, 24, 20, 10, 14], [21, 26, 25, 27, 29, 28]]
8: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 12, 8], [13, 23, 15, 17, 16, 18, 20, 24, 10, 14], [21, 26, 25, 27, 29, 28]]
9: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 24, 15, 13, 17, 11, 8, 10], [29, 16, 20, 18, 12, 14], [21, 23, 26, 28, 25, 27]]
10: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 8, 13, 10], [15, 11, 23, 17, 25, 16, 18, 20, 12, 14], [21, 24, 27, 28, 29, 26]]
11: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 8, 11, 25, 13, 10, 12], [23, 16, 18, 15, 17, 28, 14], [21, 20, 26, 27, 29, 24]]
12: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4, 10], [8, 15, 17, 11, 13, 12], [18, 29, 16, 20, 24, 14], [21, 23, 26, 28, 25, 27]]
13: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 15, 10, 14], [25, 17, 16, 18, 20, 24, 12], [21, 23, 29, 27, 26, 28]]
14: [[22, 2, 19, 7, 1, 9, 3, 5, 6], [4, 11, 8, 13, 12], [29, 15, 25, 17, 16, 18, 20, 10, 14], [21, 23, 24, 26, 27, 28]]
15: [[22, 2, 19, 7, 1, 9, 3, 5, 6], [4, 11, 8, 13, 24, 10, 14], [25, 18, 15, 16, 17, 20, 12], [21, 23, 29, 27, 26, 28]]
16: [[22, 2, 19, 7, 1, 9, 3, 5, 6], [4, 11, 8, 13, 24, 10, 14], [25, 18, 15, 16, 17, 20, 12], [21, 23, 29, 27, 26, 28]]
17: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 12], [13, 15, 23, 17, 28, 16, 18, 20, 10, 14], [21, 27, 24, 26, 29, 25]]
18: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [8, 13, 17, 11, 10, 12], [15, 16, 25, 18, 20, 24, 14], [21, 23, 27, 28, 29, 26]]
19: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [8, 13, 17, 11, 10, 12], [15, 16, 25, 18, 20, 24, 14], [21, 23, 27, 28, 29, 26]]
20: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 25, 23, 17, 18, 21, 20, 16, 10, 14], [29, 28, 15, 26, 27, 24]]
21: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 15, 24, 10, 12], [23, 13, 17, 16, 18, 26, 14], [21, 20, 27, 29, 25, 28]]
22: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 15, 27, 23, 17, 28, 16, 18, 10, 14], [21, 24, 20, 26, 29, 25]]
23: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [24, 8, 17, 11, 10, 12], [13, 25, 15, 16, 18, 20, 14], [26, 21, 29, 27, 23, 28]]
24: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 10, 12], [15, 8, 13, 20, 21, 16, 17, 23, 18, 14], [24, 27, 26, 28, 25, 29]]
25: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 15, 13, 10, 12], [18, 16, 20, 21, 17, 23, 14], [25, 24, 26, 28, 29, 27]]
26: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 21, 15, 17, 25, 18, 16, 26, 10, 14], [20, 23, 27, 24, 28, 29]]
27: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 29, 10, 12], [15, 16, 17, 18, 21, 24, 14], [23, 28, 20, 27, 26, 25]]
28: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 15, 26, 10, 12], [16, 17, 18, 24, 29, 14], [21, 20, 27, 23, 25, 28]]
29: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 13, 23, 10, 14, 12], [24, 28, 15, 17, 16, 20], [18, 25, 26, 21, 27, 29]]
30: [[22, 2, 19, 7, 1, 9, 3, 5, 6, 4], [11, 8, 13, 29, 15, 10, 12], [17, 25, 16, 20, 18, 14], [23, 21, 27, 24, 26, 28]]
31: [[22, 2, 19, 7, 1], [9, 3, 5, 6, 4, 11, 8, 13, 12], [28, 25, 16, 15, 17, 18, 20, 10, 14], [21, 23, 29, 27, 26, 24]]
32: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 12], [13, 27, 26, 17, 23, 21, 18, 29, 10, 14], [24, 28, 15, 20, 25, 16]]
33: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 8, 13, 23, 11, 10, 14, 12], [15, 24, 16, 17, 18, 26], [28, 21, 29, 20, 25, 27]]
34: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 8, 15, 10, 12], [13, 17, 21, 18, 25, 16, 23, 14], [24, 28, 26, 20, 29, 27]]
35: [[22, 2, 19, 7, 1, 9], [3, 5, 6, 4, 11, 24, 8, 15, 13, 10, 14], [16, 18, 17, 29, 21, 12], [20, 23, 25, 28, 26, 27]]
36: [[22, 2, 19, 7, 1], [9, 3, 5, 6, 4, 11, 8, 13, 12], [28, 27, 18, 25, 24, 15, 26, 10], [21, 16, 17, 20, 23, 29, 14]]
37: [[22, 2, 19, 7, 1, 9, 3], [5, 6, 4, 11, 8, 13, 28, 10, 12], [29, 18, 15, 20, 16, 17, 14], [23, 21, 24, 27, 26, 25]]
