0: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
1: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
2: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
3: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
4: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
5: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
6: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
7: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
8: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
9: [[20, 25, 32, 35, 2, 49, 53, 36, 34], [52, 57, 51, 43, 31, 11, 30, 3, 48], [41, 19, 7, 59, 1, 8, 9], [13, 14, 4, 26, 5, 17, 21, 6], [12, 28, 22, 24, 39, 15, 27, 29, 10], [23, 40, 33, 46, 38, 44, 58, 42, 18], [54, 50, 16, 56, 45, 60, 37, 55, 47]]
