0: [[8, 12, 7], [1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
1: [[8, 12, 7], [1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
2: [[8, 12, 7], [1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
3: [[8, 12, 7], [1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
4: [[7, 8, 12, 1, 2], [10, 4], [3, 5], [6, 9, 11, 13]]
5: [[7, 8, 12, 1, 2], [10, 4], [3, 5], [6, 9, 11, 13]]
6: [[8, 7], [12, 1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
7: [[8, 7], [12, 1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
8: [[8, 7], [12, 1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
9: [[8, 7], [12, 1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
10: [[8, 7], [12, 1, 4, 10, 2], [3, 5], [6, 9, 11, 13]]
11: [[12, 1, 2], [4, 10, 3, 5], [6, 9], [11, 13, 7, 8]]
12: [[12, 1, 2], [4, 10, 3, 5], [6, 9, 11, 13, 7, 8]]
13: [[12, 1, 2], [4, 10, 3, 5], [6, 9, 11, 13, 7, 8]]
14: [[8, 12, 1, 7], [4, 10, 2], [3, 5], [6, 9, 11, 13]]
15: [[8, 12, 1, 7], [4, 10, 2], [3, 5], [6, 9, 11, 13]]
16: [[8, 12, 1, 7], [4, 10, 2], [3, 5], [6, 9, 11, 13]]
17: [[12, 1, 2, 4, 8], [10, 3, 5, 6], [9, 11, 13, 7]]
18: [[7, 12], [1, 4, 10, 3, 2], [5, 6, 8], [9, 11, 13]]
19: [[12, 1], [2, 4, 8], [10, 3, 5, 6], [9, 11, 13, 7]]
20: [[7, 8], [12, 1, 2, 4, 10, 3], [5, 6], [9, 11, 13]]
21: [[8, 12, 1, 7], [4, 2], [10, 3, 5], [6, 9, 11, 13]]
22: [[8, 12, 1, 7], [4, 2], [10, 3, 5], [6, 9, 11, 13]]
23: [[8, 12, 7], [1, 4, 2], [10, 3], [5, 6, 9, 11, 13]]
24: [[7, 12, 1], [4, 10, 3, 2], [5, 6, 8], [9, 11, 13]]
25: [[7, 12, 1], [4, 10, 3, 2], [5, 6, 8], [9, 11, 13]]
26: [[7, 8, 12, 1, 2], [10, 3, 4], [5, 6], [9, 11, 13]]
27: [[7, 8], [12, 1, 2, 4], [10, 3], [5, 6, 9, 11, 13]]
