0: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
1: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
2: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
3: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
4: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
5: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
6: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
7: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
8: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
9: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
10: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
11: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
12: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
13: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
14: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
15: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
16: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
17: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
18: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
19: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
20: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
21: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
22: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
23: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
24: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
25: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
26: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
27: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
28: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
29: [[20, 25, 11, 3, 8, 5, 4], [1, 6, 10, 18, 2, 14, 15], [7, 13, 9, 12, 16, 19, 17, 22], [24, 23, 21, 28, 26, 27, 29]]
