0: [[10, 13, 2, 4, 12], [1, 5, 3], [7, 6, 8, 9, 11]]
1: [[10, 13, 2, 4, 12], [1, 5, 3], [7, 6, 8, 9, 11]]
2: [[10, 13, 2, 4, 12], [1, 5, 3], [7, 6, 8, 9, 11]]
3: [[10, 13, 2, 4, 12, 1], [5, 3, 7], [6, 8, 9, 11]]
4: [[10, 13, 2, 4, 12, 1], [5, 3, 7], [6, 8, 9, 11]]
5: [[10, 13, 2, 4, 12, 1], [5, 3, 7], [6, 8, 9, 11]]
6: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
7: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
8: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
9: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
10: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
11: [[10, 13, 2, 4], [12, 1, 5, 3], [7, 6, 8, 9, 11]]
12: [[10, 13, 2, 4], [12, 1, 5, 3, 7], [6, 8, 9, 11]]
13: [[10, 13, 2, 4], [12, 1, 5, 3, 7], [6, 8, 9, 11]]
14: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
15: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
16: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
17: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
18: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
19: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
20: [[10, 13, 2], [4, 12, 1, 5, 3], [7, 6, 8, 9, 11]]
21: [[10, 13, 2, 4, 12], [1, 5, 3, 7], [6, 8, 9, 11]]
22: [[10, 13, 2, 4, 12], [1, 5, 3, 7], [6, 8, 9, 11]]
23: [[10, 13, 2, 4, 12], [1, 5, 3, 7], [6, 8, 9, 11]]
24: [[10, 13, 2], [4, 12, 1, 5, 3, 7], [6, 8, 9, 11]]
25: [[10, 13, 2], [4, 12, 1, 5, 3, 7], [6, 8, 9, 11]]
26: [[10, 13, 2], [4, 12, 1, 5, 3, 7], [6, 8, 9, 11]]
27: [[10, 13, 2, 4, 12], [1, 5], [3, 7, 6, 8, 9, 11]]
