0: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
1: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
2: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
3: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
4: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
5: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
6: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
7: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
8: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
9: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
10: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
11: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
12: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
13: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
14: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
15: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
16: [[22, 13, 36, 43, 1, 9, 4, 3, 2, 70, 6, 5, 7, 8, 24, 12, 15, 14, 25, 23, 28, 16], [17, 10, 11, 19, 26, 18, 20, 21, 31, 59, 29, 50, 27, 55, 39, 34, 51, 30, 33, 40, 35, 44], [32, 38, 41, 45, 37, 42, 46, 47, 52, 49, 48, 53, 54, 57, 56, 58, 60, 61, 62, 63, 67, 68], [64, 65, 66, 69, 79, 77, 72, 76, 75, 71, 73, 74, 78, 81, 84, 82, 80, 86, 83, 85, 87, 88]]
