0: [[7, 13], [5, 3, 1], [2, 12], [10, 4], [6, 8, 11, 9]]
1: [[7, 13], [5, 3, 1], [2, 12], [10, 4], [6, 8, 11, 9]]
2: [[13, 7], [5, 3], [1, 2, 12, 10, 4], [6, 8, 11, 9]]
3: [[13, 7], [5, 1, 3], [2, 12, 10, 4], [6, 8, 11, 9]]
4: [[13, 7], [5, 1, 3], [2, 12, 10, 4], [6, 8, 11, 9]]
5: [[13, 7], [5, 3], [1, 2, 12, 10], [4, 6, 8, 11, 9]]
6: [[13, 7], [5, 3], [1, 2, 12, 10], [4, 6, 8, 11, 9]]
7: [[13, 7], [5, 3], [1, 2, 12, 10], [4, 6, 8, 11, 9]]
8: [[7, 13], [5, 3, 1], [2, 12], [10, 4], [6, 8], [11, 9]]
9: [[7, 13], [5, 3, 1, 2, 12, 10, 4], [6, 8, 11, 9]]
10: [[7, 13], [5, 3, 1], [2, 12], [10, 4, 6, 8, 11, 9]]
11: [[13, 7], [5, 1, 3], [2, 12, 10], [4], [6, 8, 11, 9]]
12: [[7, 13], [5, 3], [1, 2, 12], [10, 4], [6, 8], [11, 9]]
13: [[7, 13], [5, 3], [1, 2, 12], [10, 4], [6, 8], [11, 9]]
14: [[7, 13], [5, 3], [1, 2, 12], [10, 4], [6, 8], [11, 9]]
15: [[13, 7], [5, 3], [1, 2, 12, 10, 4], [6, 8, 11], [9]]
16: [[7, 13], [5, 3, 1, 2, 12], [10, 4, 6, 8, 11, 9]]
17: [[7, 13], [5, 3], [1, 2], [12, 10, 4], [6, 8, 11, 9]]
18: [[7, 13, 5, 3], [1, 2, 12, 10], [4, 6, 8, 11, 9]]
19: [[7, 13], [5, 3], [1, 2, 12, 10, 4, 6, 8, 11, 9]]
20: [[13, 7], [5, 3, 1, 2], [12, 10, 4, 6, 8], [11, 9]]
21: [[7, 13], [5, 3], [1, 2, 12, 10], [4, 6], [8, 11, 9]]
22: [[7, 13], [5, 3], [1, 2], [12, 10], [4, 6, 8, 11, 9]]
23: [[7, 13], [5, 3], [1, 2], [12, 10], [4, 6, 8, 11, 9]]
24: [[7, 13], [5, 3], [1, 2], [12, 10], [4, 6, 8], [11, 9]]
25: [[13, 5, 7, 3], [1, 2], [12, 10, 4], [6, 8, 11, 9]]
26: [[7, 13], [5, 3, 1, 2], [12, 10, 4, 6, 8, 11], [9]]
27: [[7, 13], [5, 3], [1, 2], [12, 10, 4, 6, 8, 11], [9]]
