0: [[5, 10, 14, 7, 2], [1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
1: [[5, 10, 14, 7, 2], [1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
2: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
3: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
4: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
5: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
6: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
7: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
8: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
9: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
10: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
11: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
12: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
13: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
14: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
15: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
16: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
17: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
18: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
19: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
20: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
21: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
22: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
23: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
24: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
25: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
26: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
27: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
28: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
29: [[5, 10, 14], [7, 2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
30: [[5, 10, 14], [7, 2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20], [16, 6, 4, 15]]
31: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20, 16, 15, 4, 6]]
32: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20, 16, 15, 4, 6]]
33: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9], [17, 19, 18, 20, 16, 15, 4, 6]]
34: [[5, 10, 14], [7, 2, 1, 8], [3, 13, 11, 12], [17, 19, 18, 20, 9], [16, 6, 4, 15]]
35: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9, 17, 19, 18, 20, 16, 6, 4, 15]]
36: [[5, 10, 14, 7], [2, 1, 8, 3], [13, 11, 12, 9, 17, 19, 18, 20, 16, 6, 4, 15]]
37: [[5, 10, 14], [7, 2, 1, 8], [3, 13, 11, 12], [17, 19, 18, 9], [20, 16, 6, 4, 15]]
38: [[5, 10, 14], [7, 2, 1, 8], [3, 13, 11, 12], [17, 19, 18, 9], [20, 16, 6, 4, 15]]
39: [[5, 10, 14], [7, 2, 1, 8], [3, 13, 11, 12], [17, 19, 18, 9], [20, 16, 6, 4, 15]]
40: [[5, 10], [14, 7, 2, 1, 8, 3, 13, 11, 12, 9, 17, 19, 18, 20, 16, 6], [4, 15]]
41: [[5, 10], [14, 7, 2, 1, 8, 3, 13, 11, 12, 9, 17, 19, 18, 20, 16, 6], [4, 15]]
