0: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
1: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
2: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 29, 25, 27]]
3: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 29, 25, 27]]
4: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 29, 25, 27]]
5: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 29, 25, 27]]
6: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
7: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
8: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
9: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
10: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
11: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
12: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
13: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
14: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
15: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
16: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
17: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
18: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
19: [[6, 17, 19, 2, 1, 7, 9, 5], [3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
20: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 10, 16, 28, 23], [21, 26, 20, 14, 25, 27, 29]]
21: [[6, 17, 19, 2, 1, 7, 9], [5, 3, 8, 15, 4, 11, 13, 12], [18, 22, 24, 16, 28, 23, 10], [21, 26, 20, 25, 27, 29, 14]]
