0: [[6, 14, 11, 10, 7, 3], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
1: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
2: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
3: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
4: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
5: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
6: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
7: [[14, 10, 7, 3, 6, 11], [9, 2, 1], [5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
8: [[11, 10, 7, 14], [3, 9, 2, 1, 5, 13, 12, 6], [4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
9: [[14, 10, 7, 3, 11], [9, 2, 1, 5, 13, 6], [12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
10: [[14, 10, 7, 3, 11], [9, 2, 1, 5, 13, 6], [12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
11: [[14, 10, 7, 3, 11], [9, 2, 1, 5, 13, 6], [12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
12: [[11, 10, 7, 3, 6, 14], [9, 2, 1, 5, 13, 12], [4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
13: [[14, 10, 7, 3, 6, 11], [9, 2, 1, 5], [13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
14: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4], [15, 8], [16, 20, 17, 19, 18], [23, 21, 22, 24]]
15: [[14, 10, 7, 3, 6, 11], [9, 2, 1, 5], [13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
16: [[14, 10, 7, 3, 6, 11], [9, 2, 1, 5], [13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
17: [[14, 10, 7, 3, 6, 11], [9, 2, 1, 5, 13], [12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
18: [[14, 11, 7, 3, 6, 10], [9, 2], [1, 5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
19: [[11, 10, 7, 3, 9, 2, 6, 14], [1, 5, 13, 12, 4], [15, 8], [16, 20, 17, 19, 18], [23, 21, 22, 24]]
20: [[11, 10, 7, 3, 9, 2, 1, 6, 14], [5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
21: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12], [4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
22: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
23: [[11, 10, 7, 3, 9, 2, 1, 6, 14], [5, 13, 12, 4, 15, 8], [16, 20, 17, 19, 18], [23, 21, 22, 24]]
24: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
25: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
26: [[11], [10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
27: [[14, 10, 7, 3, 9, 6, 11], [2, 1, 5, 13], [12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
28: [[11], [10, 7, 3, 9, 2, 1, 6, 14], [5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
29: [[14, 11, 7, 3, 6, 10], [9, 2], [1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
30: [[14, 11, 7, 3, 6, 10], [9, 2], [1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
31: [[14, 11, 7, 6, 10], [3, 9], [2, 1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
32: [[14, 11, 7, 6, 10], [3, 9], [2, 1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
33: [[14, 11, 7, 6, 10], [3, 9], [2, 1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
34: [[11, 10, 14], [7, 3, 9, 6], [2, 1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
35: [[11, 10, 14], [7, 3, 9, 2, 1, 5, 13, 12, 6], [4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
36: [[11, 10, 14], [7, 3, 9, 2, 1, 5, 13, 12, 6], [4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
37: [[11], [10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
38: [[14, 11, 7, 6, 10], [3, 9, 2], [1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
39: [[14, 11, 7, 6, 10], [3, 9, 2], [1, 5, 13, 12], [4, 15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
40: [[11, 10], [7, 3, 9, 2, 1, 5, 13, 6], [12, 4, 15, 14], [8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
41: [[6, 14, 11, 10], [7, 3, 9], [2, 1, 5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
42: [[6, 14, 11, 10], [7, 3, 9], [2, 1, 5, 13, 12, 4], [15, 8, 16, 20, 17, 19, 18], [23, 21, 22, 24]]
43: [[14, 10, 7, 11], [3, 9, 2, 1, 5, 6], [13, 12, 4], [15, 8, 16, 20, 17, 19], [18, 23, 21, 22, 24]]
44: [[14, 10, 7, 3, 11], [9, 2, 1, 5, 13, 6], [12, 4, 15], [8, 16, 20, 17, 19], [18, 23, 21, 22, 24]]
45: [[11, 10, 7, 3, 9, 2, 1, 6, 14], [5, 13, 12, 4, 15, 8], [16, 20, 17, 19], [18, 23, 21, 22, 24]]
46: [[11, 10, 7, 3, 9, 2, 6, 14], [1, 5, 13, 12, 4, 15], [8, 16, 20, 17, 19], [18, 23, 21, 22, 24]]
47: [[11, 10, 7, 3, 9, 6, 14], [2, 1, 5, 13, 12, 4], [15, 8, 16, 20], [17, 19, 18, 23], [21, 22, 24]]
48: [[11, 10, 7, 3, 9, 2, 6, 14], [1, 5, 13, 12, 4, 15, 8], [16, 20, 17, 19, 18, 23], [21, 22, 24]]
