0: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
1: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
2: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
3: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
4: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 6], [26, 19, 73, 5], [53, 12, 16, 8, 27], [21, 18, 11, 17, 20], [23, 51, 24, 25], [28, 29, 31, 54, 32], [33, 43, 35, 49], [37, 38, 58, 41, 42], [40, 47, 30, 34, 45], [56, 50, 44, 46], [57, 52, 48, 55, 61], [62, 60, 59, 84, 64], [63, 67, 65, 71, 66], [69, 76, 72, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 85, 87, 86, 88]]
5: [[22, 36, 39, 7, 9], [10, 2, 13, 1], [4, 3, 15, 14, 5], [24, 25, 73, 6], [55, 11, 16, 8, 27], [21, 18, 12, 17, 50], [19, 59, 26, 20], [28, 29, 31, 54, 32], [33, 43, 34, 49], [37, 38, 42, 41, 46], [40, 44, 63, 23, 45], [60, 48, 47, 52], [57, 30, 35, 51, 53], [62, 61, 56, 84, 64], [87, 66, 65, 71, 58], [69, 76, 67, 74], [75, 68, 70, 78, 77], [83, 79, 82, 81], [80, 72, 85, 86, 88]]
6: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
7: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
8: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 63, 61, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
9: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
10: [[22, 36, 39, 3, 1, 10, 2, 13, 5, 4, 11, 15, 6, 8, 24, 25, 9, 12, 23, 14, 16, 28], [19, 7, 18, 21, 17, 50, 20, 59, 27, 26, 30, 29, 31, 54, 32, 33, 35, 34, 49, 37, 38, 42], [41, 46, 40, 44, 43, 45, 47, 60, 48, 55, 53, 57, 52, 51, 56, 58, 62, 61, 63, 68, 64, 70], [66, 65, 71, 67, 69, 76, 73, 74, 79, 72, 75, 78, 77, 82, 85, 80, 81, 86, 87, 83, 84, 88]]
