0: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
1: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
2: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
3: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
4: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
5: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
6: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
7: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
8: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
9: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
10: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
11: [[1, 22, 19, 6, 2, 9, 7], [3, 12, 13, 8, 4, 11, 15], [14, 10, 28, 16, 24, 17, 18, 23], [29, 5, 21, 26, 20, 27, 25]]
