0: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
1: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
2: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
3: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
4: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
5: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
6: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
7: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
8: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
9: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
10: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
11: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
12: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
13: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
14: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
15: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
16: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
17: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
18: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
19: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
20: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
21: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
22: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
23: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
24: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
25: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
26: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
27: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
28: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
29: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
30: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
31: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
32: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
33: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
34: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
35: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
36: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
37: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
38: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
39: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
40: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
41: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
42: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
43: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
44: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
45: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
46: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
47: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
48: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
49: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
50: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
51: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
52: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
53: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
54: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
55: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
56: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
57: [[7, 22, 29, 19, 9, 2, 1], [6, 12, 3, 5, 4, 8, 11], [10, 14, 16, 13, 15, 17, 24, 18], [20, 21, 23, 25, 27, 26, 28]]
