0: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
1: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36, 33, 32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
2: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36], [33, 32], [45, 37], [43, 42, 39, 41], [46, 44, 47, 55], [48, 57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
3: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16], [18, 17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34, 38, 36], [33, 32, 45, 37, 43, 42], [39, 41, 46, 44], [47, 55, 48], [57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
4: [[40, 7, 35, 2], [5, 1, 3, 24], [11, 4, 12, 10], [6, 9], [8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34], [38, 36, 33], [32, 45, 37, 43], [42, 39, 41, 46], [44, 47, 55, 48], [57, 49], [51, 52, 50, 54], [53, 59], [56, 58, 60]]
5: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20], [31, 25, 26, 27], [29, 34], [38, 36, 33], [32, 45, 37, 43], [42, 39, 41], [46, 44, 47, 55], [48, 57, 49, 51], [52, 50, 54, 53], [59, 56, 58], [60]]
6: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22, 19], [20, 31], [25, 26, 27], [29, 34, 38, 36], [33, 32, 45, 37, 43], [42, 39, 41, 46], [44, 47, 55], [48, 57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
7: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4], [12, 10, 6, 9], [8, 13, 21], [15, 14, 30], [16, 18, 17], [28, 23, 22], [19, 20, 31, 25], [26, 27, 29, 34], [38, 36, 33], [32, 45], [37, 43, 42, 39], [41, 46, 44, 47], [55, 48, 57, 49], [51, 52, 50], [54, 53, 59, 56], [58, 60]]
8: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22], [19, 20, 31, 25, 26, 27], [29, 34, 38, 36], [33, 32], [45, 37, 43, 42], [39, 41, 46], [44, 47, 55, 48], [57, 49, 51, 52], [50, 54], [53, 59, 56], [58, 60]]
9: [[40, 7, 35, 2], [5, 1, 3], [24, 11, 4, 12, 10], [6, 9, 8, 13, 21], [15, 14, 30], [16, 18, 17, 28, 23, 22, 19], [20, 31, 25, 26], [27, 29], [34, 38], [36, 33, 32, 45, 37, 43, 42, 39, 41], [46, 44], [47, 55, 48, 57, 49], [51, 52, 50, 54], [53, 59, 56, 58, 60]]
10: [[40, 7, 35, 2], [5, 1], [3, 24], [11, 4, 12], [10, 6], [9, 8, 13, 21], [15, 14, 30, 16, 18], [17, 28, 23, 22, 19], [20, 31, 25, 26], [27, 29, 34, 38], [36, 33, 32, 45, 37], [43, 42, 39, 41], [46, 44, 47], [55, 48, 57, 49], [51, 52, 50, 54, 53], [59, 56, 58, 60]]
