0: [[9, 12, 11, 7], [5, 3], [10, 1, 4], [8, 6], [13, 2]]
1: [[9, 12, 11, 7], [5, 3], [10, 1, 4], [8, 13, 2, 6]]
2: [[9, 12, 11, 7], [5, 3, 10, 1], [8, 6, 4], [13, 2]]
3: [[9, 12, 11, 7], [5, 3], [10, 1, 4], [8], [6, 13, 2]]
4: [[9, 12, 11, 7], [5, 3], [10, 1, 4], [8], [6, 13, 2]]
5: [[9, 12, 2], [11], [5, 3], [10, 1, 4], [8, 6], [13, 7]]
6: [[9, 12, 11, 7], [5], [10, 1, 3, 4], [8, 6, 13, 2]]
7: [[9, 12, 11, 7], [5], [3, 10, 1, 4], [6, 13, 8, 2]]
8: [[9, 12, 11, 7], [5], [3, 10, 1, 4], [6, 13, 8, 2]]
9: [[9, 12, 11, 7], [5, 3, 10, 1], [8, 6, 13, 2, 4]]
10: [[9, 12, 11], [5, 3], [10, 1, 4], [13, 8, 7], [6, 2]]
11: [[9, 12, 7, 11, 5], [3, 10, 1, 4], [8, 6, 13, 2]]
12: [[9, 12, 7], [11], [5, 3], [10, 1, 4, 8, 6], [13, 2]]
13: [[9, 12, 7], [11], [5, 3], [10, 1, 2, 4], [8, 6, 13]]
14: [[9, 12, 11, 7], [5, 3, 10, 4], [1], [8, 6, 13, 2]]
15: [[9, 12, 7], [11, 5], [3, 10, 1, 4], [8, 13, 2, 6]]
16: [[9, 12, 11, 7], [5], [3, 10, 1, 4], [8, 13, 6], [2]]
17: [[9, 12, 11, 7, 5, 3, 10], [1, 4], [8, 6, 13, 2]]
18: [[9, 12], [11, 7], [5, 3, 10, 1, 4, 8, 6, 13, 2]]
19: [[9, 12, 11, 7, 5], [3, 10], [1, 4, 8, 6, 13, 2]]
20: [[9, 12, 11, 7, 5], [3, 10], [1, 4, 8, 13, 6, 2]]
21: [[9, 12, 11, 7, 5, 3, 10], [1, 4, 8], [6, 13, 2]]
22: [[9, 12], [11, 7, 5], [3, 10, 1, 4, 8, 6, 13, 2]]
23: [[9, 12, 7], [11, 5], [3, 10], [1, 4], [8, 13, 6, 2]]
24: [[9, 12, 11], [7, 5], [3, 10, 1], [4, 8, 6, 13, 2]]
25: [[9, 12, 7], [11, 5], [3, 10, 4], [1, 8, 2], [6, 13]]
26: [[9, 12], [11, 7, 5, 3, 10, 1, 4, 8, 13], [6, 2]]
27: [[9, 12], [11, 7, 5], [3, 10], [1, 4, 8, 6, 2, 13]]
