0: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [13, 8, 9, 26, 14, 11, 25, 6, 21], [15, 17, 16, 19, 10, 18], [31], [22, 23], [30, 27, 28, 29, 32, 36, 41, 33, 37, 40], [43, 38, 39, 44, 34, 47, 42], [45, 48], [57, 49], [53, 46], [54, 51, 52, 55, 50, 56, 59, 58, 60]]
1: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 8, 9], [1, 22, 14, 28, 15, 27, 11, 16, 18, 10], [19, 13, 30, 25, 17, 21, 6], [23, 29, 26, 31, 48, 32, 37, 34, 38, 45, 50, 47, 46, 36], [33, 40, 39, 41, 42], [51, 56, 52, 43, 55, 53, 44, 49, 54, 59, 58, 57, 60]]
2: [[35, 24, 7, 3, 2, 4, 28, 1], [5, 9, 6, 10, 11, 8, 12, 29, 30, 27, 21, 13, 16, 18, 19, 15, 17, 20], [25, 22, 23, 26, 31, 14], [45, 44, 48, 39, 33, 34, 40, 32, 37, 36, 42, 47, 38, 41, 59], [43, 46, 51, 58, 55], [52, 49, 54, 53, 57, 50, 60, 56]]
3: [[35, 24, 7, 3, 2, 4, 20, 12, 5, 1], [14, 6, 15, 9, 8, 10, 27, 25, 19, 31], [17, 16, 11, 13, 18, 28, 21, 23, 29, 26, 22], [30, 32, 39, 33, 43, 36, 38, 42, 34, 41, 56, 47, 40, 46, 37, 54, 44, 45, 51], [50, 53, 48, 49, 52, 57, 58, 60, 55, 59]]
4: [[35, 24, 7, 3, 1, 4, 20, 14, 5, 2], [6, 8, 12, 10, 9, 26, 13, 11, 17, 29, 15, 16, 18, 19, 22, 21, 31, 23], [28, 25, 27, 47, 32, 36, 37, 42, 30, 34, 38, 41], [46, 33, 40, 43, 51, 45, 44, 39, 52, 48, 50], [53, 54, 55, 49, 56, 58, 57, 59], [60]]
5: [[35, 24, 7, 3, 1, 4, 20, 12, 5, 2], [14, 6, 15, 11, 8, 16, 27, 10, 17, 31], [13, 18, 19, 9, 22, 28, 21, 23, 29, 26, 25], [30, 33, 38, 36, 42, 32, 46, 34, 39, 45, 56, 37], [40, 55], [47, 54, 44, 41, 51, 43, 53, 48], [49, 52, 50, 58, 57, 59, 60]]
6: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 14, 8, 15, 10, 26, 9], [13, 29, 11, 17, 27, 19, 18, 21, 31, 16, 22, 23, 25, 28, 60, 32, 34, 42, 50, 30, 43, 37, 45, 38, 58, 40, 33, 39, 44, 36, 55, 47], [49, 41, 53, 52, 46, 48, 56, 51, 59, 57, 54]]
7: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 14, 8, 15, 10, 26, 9], [13, 29, 11, 17, 27, 19, 18, 21, 31, 16, 22, 23, 25, 28, 60, 32, 34, 42, 50, 30, 43, 37, 45, 38, 58, 40, 33, 39, 44, 36, 55, 47], [49, 41, 53, 52, 46, 48, 56, 51, 59, 57, 54]]
8: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 1, 6, 8, 10, 11, 14], [9, 27, 18, 25, 29, 17], [15, 13, 21, 19], [16, 28, 22, 23, 30, 26, 38, 40], [36, 31], [42, 33], [34, 37, 43, 39, 32, 46], [44, 47, 41], [45, 60, 50, 48, 56, 51, 52], [54, 49, 55, 58, 53, 59, 57]]
9: [[35, 24, 7, 3, 2, 4, 20, 12, 9, 1], [6, 10, 14, 5, 8, 15, 11, 26, 21], [27, 19, 23, 17, 25, 22, 28, 31], [16, 18, 29, 30, 41, 13, 32, 40], [59, 36, 34, 38, 39, 33, 42, 37, 47, 43, 45], [46, 52, 44, 49, 48, 54, 51, 55, 50, 53, 56, 57, 58, 60]]
10: [[35, 24, 7, 3, 2, 4, 20], [12, 9, 1, 5, 11, 6, 10], [15, 14, 8, 13, 21, 29, 18, 19, 16, 17], [22, 23, 30, 25, 26, 28, 27, 36, 40], [38, 48, 59, 31, 33, 50, 32, 37, 34, 42], [39, 41], [44, 43, 53, 47, 45, 46, 52, 55, 57, 49, 58, 54, 51, 56, 60]]
11: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 9, 1, 8, 10, 15, 6, 25], [26, 11, 21, 29, 13, 14], [22, 23, 19, 16], [17, 18, 28, 30, 27, 46, 40, 36], [31, 32], [33, 45, 37, 42, 39, 34], [41, 38, 59], [43, 44, 56, 54, 48, 47, 51], [57, 52, 49, 50, 58, 53, 55, 60]]
12: [[35, 24, 7, 3, 2], [4, 20, 12, 5, 8, 9, 1, 11, 14, 17, 6, 28, 15, 10, 19, 16, 18, 21, 25, 29, 23, 30, 22, 26, 31, 27, 13, 37, 38, 32, 33, 34, 46, 39, 42, 36, 41, 40, 43, 44, 45], [47, 52, 60, 48, 51, 49, 53, 55, 50, 58, 57, 54, 59, 56]]
13: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 9, 1, 8, 10, 15, 6, 25], [26, 11, 21, 29, 17, 13], [14, 16, 23, 18], [28, 19, 22, 30, 27, 46, 32, 36], [31, 40], [33, 45, 37, 34, 39, 38, 41, 44, 43, 42, 47, 56], [54, 51, 49, 50, 48, 52, 57, 55, 58, 53, 59, 60]]
14: [[35, 24, 7, 3, 2, 4, 20], [12, 5, 9, 1, 8, 10, 15, 6, 25], [26, 11, 21, 29, 17, 13], [14, 16, 23, 18], [28, 19, 22, 30, 27, 46, 32, 36], [31, 40], [33, 45, 37, 34, 39, 38, 41, 44, 43, 42, 47, 56], [54, 51, 49, 50, 48, 52, 57, 55, 58, 53, 59, 60]]
