0: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
1: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
2: [[3, 1], [2, 5], [13, 12, 11, 4], [7, 10, 8, 9], [14, 16, 6, 15], [17, 18, 19, 20]]
3: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 16, 17, 9, 6, 15], [19, 18, 20]]
4: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 16, 17, 9, 6, 15], [19, 18, 20]]
5: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 19, 18, 20, 15]]
6: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [17, 16, 19, 18, 20, 15]]
7: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
8: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [17, 16, 15], [19, 18, 20]]
9: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
10: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
11: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
12: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
13: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 15], [19, 18, 20]]
14: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 19, 15], [17, 18, 20]]
15: [[3, 1, 2], [5, 13, 9, 4], [12, 11, 7], [10, 8], [14, 16, 6, 15], [17, 19, 18, 20]]
16: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 6], [18, 17, 9], [19, 16, 20, 15]]
17: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [18, 17], [19, 16, 20, 15]]
18: [[3, 1, 2], [5, 13, 9, 4], [12, 11], [7, 10, 8], [14, 6], [16, 17, 15], [19, 18, 20]]
19: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 16, 17, 19, 9, 6, 15], [18, 20]]
20: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 19, 18, 15], [20]]
21: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [14, 9, 6], [16, 17, 19, 18, 15], [20]]
22: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8, 6], [14, 17, 16, 19, 18, 20, 9, 15]]
23: [[3, 1], [2, 5], [13, 12, 4], [11, 7, 10], [8, 9], [14, 16, 6, 15], [17, 19, 18, 20]]
24: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [6, 14, 9], [15, 16, 17], [19, 18], [20]]
25: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10, 8], [6, 14, 9], [15, 16, 17], [19, 18], [20]]
26: [[3, 1], [2, 5, 4], [13, 12, 11, 7], [10, 8, 14, 6], [16, 17, 9, 15], [19, 18, 20]]
27: [[3, 1], [2, 5], [13, 12, 11, 4], [7, 10], [8, 14, 9, 6], [16, 19, 17, 18, 20, 15]]
28: [[3, 1, 2], [5, 4], [13, 12, 11], [7, 10, 8, 14, 6, 16, 17, 9, 15], [18, 19, 20]]
29: [[3, 1], [2, 5, 4], [13, 12], [11, 7, 10], [8, 14, 9, 6], [17, 16, 15], [19, 18, 20]]
30: [[3, 1], [2, 5, 4], [13, 12, 11], [7, 10], [8, 15, 14, 16, 17, 19, 18, 20, 9, 6]]
31: [[3, 1], [2, 5, 13, 4], [12, 11, 7], [10, 8, 14, 15], [16, 9, 6], [17, 19, 18, 20]]
32: [[3, 1], [2, 5, 4], [13, 12, 11, 7], [10, 8, 9], [6, 14, 16, 17, 18, 19, 20, 15]]
33: [[3, 1], [2, 5], [13, 12, 4], [11, 7, 10], [8, 14, 9], [16, 6, 15], [17, 19, 18, 20]]
34: [[3, 1, 5], [4, 13, 12, 11], [7, 10, 8, 9, 2], [14, 15, 16, 17, 19, 18, 20, 6]]
35: [[3, 1], [2, 5, 13, 4], [12, 11, 7, 10], [8, 6, 14, 9], [16, 17, 19, 18, 20, 15]]
36: [[3, 1], [2, 5, 13, 4], [12, 11, 7, 10], [8, 14, 6, 9], [17, 16, 19, 18, 20, 15]]
37: [[3, 1], [2, 5, 4], [13, 11, 9, 6], [7, 10, 8], [14], [20, 12, 15], [17, 19, 18, 16]]
38: [[3, 1, 2], [5, 4, 13], [12, 11, 7], [10, 8, 15, 9, 6], [14], [16, 17, 18, 19, 20]]
39: [[3, 1], [2, 5, 4], [13, 12, 11, 7], [10, 8, 14, 15, 16, 17, 19, 18, 20, 9, 6]]
40: [[3, 1], [5, 4, 13, 2], [12, 11, 7, 10], [8, 14, 15, 16, 17, 19, 18, 20, 9, 6]]
41: [[3, 1], [2, 5, 4], [13], [12, 11, 7, 10, 8, 14, 6, 17, 16, 19, 18, 15, 20, 9]]
