0: [[1, 3], [14, 6, 4, 2], [7, 10, 8, 5], [13, 11, 12, 9], [15, 16], [18, 17, 19, 20]]
1: [[1, 3], [14, 6, 4, 2], [7, 10, 8, 5], [13, 11, 9, 12], [15, 16], [18, 17, 19, 20]]
2: [[1], [14, 6, 4], [7, 10, 8, 5, 2], [13, 11, 9, 3], [12, 15, 16], [18, 17, 19, 20]]
3: [[1, 3], [14, 6, 7, 10, 8, 4, 2], [5, 13, 11, 9, 12], [15, 16], [18, 17, 19, 20]]
4: [[1, 3], [14], [6, 7, 10, 8, 2], [5, 13, 4], [11, 9], [12, 15, 16], [18, 17, 19, 20]]
5: [[1, 3], [14, 6, 4, 2], [7, 10, 8], [5, 13, 11, 9, 12], [15, 16, 18], [17, 19, 20]]
6: [[1, 3], [14, 6, 4, 2], [7, 10, 8], [5, 13, 11, 9, 12], [15, 16, 18], [17, 19, 20]]
7: [[1, 3, 4], [14, 6], [7, 10, 8, 2], [5, 13, 11, 9], [12, 15, 16], [18, 17, 19, 20]]
8: [[1, 3], [14, 6, 4], [7, 10, 8, 2], [5, 13, 11, 9], [12, 15], [16, 18, 17, 19, 20]]
9: [[1, 3, 4, 2], [14, 6], [7, 10, 8, 5], [13, 11, 9, 12], [15, 16, 18, 17], [19, 20]]
10: [[3, 1], [4, 2, 14, 6, 7], [10, 8, 5, 13], [11, 9, 12], [15, 16, 18, 17, 19, 20]]
11: [[1, 3], [14], [6, 7, 10, 8, 2], [5, 13, 4], [11, 9, 12, 15], [16, 18, 17, 19, 20]]
12: [[3, 1], [4, 2], [14, 6, 7, 10], [8, 5], [13, 11, 9, 12], [15, 16, 18, 17, 19, 20]]
13: [[3, 1], [2, 14, 4, 6], [7, 10, 8, 5, 13, 11, 9], [12, 15, 16, 18], [17, 19, 20]]
14: [[3, 1], [2, 14, 6, 7, 10, 8, 4], [5, 13, 11, 12, 15, 16, 9], [18, 17, 19, 20]]
15: [[1], [14, 6], [7, 10, 8, 2], [5, 13, 11, 3, 4], [9, 12], [15, 16], [18, 17, 19, 20]]
16: [[1, 3], [2, 14, 6, 4], [7, 10, 8, 5], [13, 11, 9, 12, 15, 16, 18, 17, 19, 20]]
17: [[1, 3, 4], [14, 6], [7, 10, 8, 2], [5, 13, 11, 9], [12, 15], [16, 18, 17, 19, 20]]
18: [[1, 3, 4], [14, 2], [6, 7], [10, 8], [5, 13, 11, 9, 12], [15, 16], [18, 17, 19, 20]]
19: [[3, 1, 4], [6, 7, 10, 8, 2], [5, 13, 11, 9], [12, 15, 14], [16, 18, 17, 19, 20]]
20: [[1, 3, 4], [14, 6], [7, 10, 8, 2], [5, 13, 11, 9], [12, 15, 16], [18, 17], [19, 20]]
21: [[1, 4, 2], [14, 6, 7], [10, 8, 5, 13], [11, 9, 3], [12, 15, 16, 18], [17, 19, 20]]
22: [[1, 4, 2], [14, 6, 7], [10, 8, 5, 13], [11, 9, 3], [12, 15, 16, 18], [17, 19, 20]]
23: [[1, 3], [14, 6, 7, 10, 4, 2], [8, 5, 13, 11, 9], [12, 15, 16, 18, 17], [19, 20]]
24: [[1], [14], [6, 7, 10, 8, 2], [5, 13, 11, 3, 4], [9, 12], [15, 16], [18, 17, 19, 20]]
25: [[1, 3], [2, 14, 6, 7, 4], [10, 8, 5, 13], [11, 9, 12, 15, 16, 18, 17], [19, 20]]
26: [[1], [14], [6, 7, 10, 8, 2], [5, 13, 11, 3, 4], [9, 12, 15, 16], [18, 17, 19, 20]]
27: [[1], [14, 6], [7, 10, 8, 2], [5, 13, 11, 3, 4], [9, 12, 15, 16], [18, 17], [19, 20]]
28: [[1], [14], [6, 7, 10, 8, 2], [5, 13, 11, 3, 4], [9, 12], [15, 16, 18], [17, 19, 20]]
29: [[1, 3, 4], [2, 14, 6], [7, 10, 8, 5, 13], [11, 9, 12, 15, 16, 18, 17, 19, 20]]
30: [[1], [14, 6], [7, 10, 2], [8, 5, 13, 11, 3, 4], [9, 12, 15, 16, 18, 17, 19, 20]]
31: [[1], [14, 6], [7, 10, 2], [8, 5, 13, 3, 4], [11, 9, 12, 15], [16, 18, 17], [19, 20]]
32: [[1, 2, 14, 4], [6, 7, 10], [8, 5, 13, 11, 3], [9, 12, 15, 16, 18, 17], [19, 20]]
33: [[1], [14, 6, 7, 10, 2], [8, 5, 13, 3, 4], [11, 9, 12, 15], [16, 18], [17, 19, 20]]
34: [[3, 1], [2, 14, 6, 7, 4], [10, 8, 5, 13, 11, 9, 12, 15, 16, 18, 17], [19, 20]]
35: [[3, 1, 2, 14, 6, 7, 4], [10, 8, 5, 13, 11], [9, 12, 15, 16, 18, 17], [19, 20]]
36: [[1, 2, 4], [14, 6, 7, 10], [8, 5], [13, 11, 3], [9, 12, 15, 16, 18, 17, 19, 20]]
37: [[3, 1], [4, 2], [14, 6, 7, 10], [8, 5, 13, 11], [9, 12], [15, 16, 18, 17], [19, 20]]
38: [[1], [14, 6], [7, 10, 2], [8, 5, 13, 11, 3, 4], [9, 12, 15, 16, 18], [17, 19], [20]]
39: [[3, 1], [4, 2, 14, 6], [7, 10, 8, 5, 13, 11, 9, 12, 15, 16, 18, 17, 19, 20]]
40: [[1], [14, 6], [7, 10, 2], [8, 5, 13, 11, 3, 4], [9, 12, 15, 16], [18, 17], [19], [20]]
41: [[3, 1, 4, 2], [14, 6], [7], [10, 8, 5, 13, 11, 9, 12, 15, 16, 18, 17, 19, 20]]
